LDA,2,5,0,0.02 * use + 0.02 * request + 0.01 * specify + 0.01 * create + 0.01 * return
LSA,12,5,4,-0.32 * create + 0.26 * return + -0.24 * user + -0.22 * subscription + -0.20 * use
LSA,12,5,5,-0.65 * user + 0.29 * file + -0.20 * field + 0.20 * subscription + 0.19 * create
LSA,12,5,6,0.38 * email + -0.32 * filter + 0.30 * file + 0.28 * request + -0.22 * use
LSA,12,5,7,-0.54 * file + 0.34 * email + -0.27 * name + -0.23 * folder + -0.20 * user
LSA,12,5,8,0.37 * subscription + -0.30 * use + 0.28 * create + -0.27 * file + 0.25 * call
LSA,12,5,9,0.55 * string + 0.27 * order + -0.25 * value + 0.24 * stre + 0.23 * email
LSA,12,5,10,-0.45 * route + 0.29 * use + -0.26 * alternate + -0.22 * group + -0.22 * return
LSA,12,5,11,-0.39 * request + 0.34 * email + 0.26 * filter + -0.20 * order + 0.18 * specify
NMF,12,5,0,0.09 * use + 0.02 * order + 0.02 * token + 0.02 * create + 0.02 * require
NMF,12,5,1,0.08 * field + 0.06 * search + 0.04 * name + 0.03 * result + 0.03 * parameter
NMF,12,5,2,0.07 * would + 0.03 * information + 0.03 * list + 0.03 * give + 0.02 * subscription
NMF,12,5,3,0.08 * account + 0.06 * true + 0.04 * envelope + 0.03 * set + 0.03 * document
NMF,12,5,4,0.13 * value + 0.05 * filter + 0.04 * name + 0.02 * customer + 0.02 * string
NMF,12,5,5,0.12 * user + 0.05 * key + 0.03 * email + 0.02 * name + 0.01 * address
NMF,12,5,6,0.04 * specify + 0.04 * health + 0.03 * return + 0.03 * payment + 0.02 * use
NMF,12,5,7,0.07 * true + 0.05 * account + 0.04 * use + 0.03 * specify + 0.03 * set
NMF,12,5,8,0.10 * group + 0.06 * delete + 0.03 * operation + 0.02 * pool + 0.02 * key
NMF,12,5,9,0.06 * file + 0.06 * return + 0.05 * type + 0.02 * folder + 0.02 * parameter
NMF,12,5,10,0.07 * request + 0.03 * return + 0.03 * create + 0.03 * response + 0.02 * file
NMF,12,5,11,0.11 * service + 0.03 * create + 0.03 * node + 0.03 * fabric + 0.02 * operation
LDA,13,5,0,0.04 * value + 0.04 * filter + 0.02 * use + 0.02 * report + 0.02 * true
LDA,13,5,1,0.05 * field + 0.04 * return + 0.03 * object + 0.03 * string + 0.02 * list
LDA,13,5,2,0.07 * account + 0.04 * user + 0.03 * schedule + 0.02 * add + 0.02 * tag
LDA,13,5,3,0.05 * key + 0.04 * information + 0.04 * user + 0.04 * group + 0.03 * use
LDA,13,5,4,0.03 * post + 0.02 * search + 0.02 * return + 0.02 * request + 0.02 * give
LDA,13,5,5,0.10 * file + 0.03 * upload + 0.03 * custom + 0.03 * image + 0.02 * content
LDA,13,5,6,0.08 * email + 0.05 * payment + 0.02 * charge + 0.02 * use + 0.02 * enable
LDA,13,5,7,0.05 * team + 0.05 * specify + 0.03 * status + 0.03 * update + 0.03 * create
LDA,13,5,8,0.06 * create + 0.04 * template + 0.04 * project + 0.03 * retrieve + 0.03 * registration
LDA,13,5,9,0.11 * type + 0.05 * customer + 0.03 * search + 0.03 * entry + 0.03 * day
LDA,13,5,10,0.07 * request + 0.04 * return + 0.04 * use + 0.02 * wish + 0.02 * contain
LDA,13,5,11,0.07 * list + 0.05 * order + 0.04 * return + 0.03 * update + 0.03 * operation
LDA,13,5,12,0.08 * invoice + 0.08 * user + 0.07 * access + 0.06 * route + 0.03 * information
LSA,13,5,0,0.43 * account + 0.40 * true + 0.32 * use + 0.26 * value + 0.22 * set
LSA,13,5,1,0.41 * account + 0.33 * true + -0.23 * field + -0.23 * return + -0.22 * name
LSA,13,5,2,0.61 * value + -0.26 * use + 0.20 * customer + -0.19 * request + 0.18 * false
LSA,13,5,3,-0.53 * field + 0.38 * user + 0.25 * return + -0.18 * set + -0.18 * search
LSA,13,5,4,-0.32 * create + 0.26 * return + -0.24 * user + -0.22 * subscription + -0.20 * use
LSA,13,5,5,0.65 * user + -0.29 * file + 0.20 * field + -0.20 * subscription + -0.19 * create
LSA,13,5,6,0.38 * email + -0.32 * filter + 0.30 * file + 0.28 * request + -0.22 * use
LSA,13,5,7,-0.54 * file + 0.34 * email + -0.27 * name + -0.23 * folder + -0.20 * user
LSA,13,5,8,-0.37 * subscription + 0.30 * use + -0.28 * create + 0.27 * file + -0.25 * call
LSA,13,5,9,-0.55 * string + -0.27 * order + 0.25 * value + -0.24 * stre + -0.23 * email
LSA,13,5,10,-0.45 * route + 0.29 * use + -0.26 * alternate + -0.22 * group + -0.22 * return
LSA,13,5,11,-0.39 * request + 0.34 * email + 0.26 * filter + -0.20 * order + 0.18 * specify
LSA,13,5,12,0.54 * route + 0.31 * alternate + -0.24 * specify + 0.22 * node + -0.19 * return
NMF,13,5,0,0.06 * application + 0.03 * return + 0.03 * parameter + 0.03 * type + 0.02 * job
NMF,13,5,1,0.06 * delete + 0.04 * specify + 0.03 * subscription + 0.02 * create + 0.02 * operation
NMF,13,5,2,0.11 * value + 0.05 * true + 0.04 * user + 0.03 * email + 0.03 * customer
NMF,13,5,3,0.11 * use + 0.04 * order + 0.03 * optional + 0.02 * health + 0.01 * ship
NMF,13,5,4,0.09 * report + 0.02 * store + 0.02 * health + 0.02 * update + 0.02 * group
NMF,13,5,5,0.10 * account + 0.08 * true + 0.04 * envelope + 0.02 * set + 0.02 * docusign
NMF,13,5,6,0.05 * request + 0.04 * search + 0.03 * return + 0.03 * result + 0.02 * list
NMF,13,5,7,0.09 * node + 0.06 * service + 0.04 * file + 0.03 * folder + 0.02 * name
NMF,13,5,8,0.06 * file + 0.05 * user + 0.02 * use + 0.02 * information + 0.02 * must
NMF,13,5,9,0.06 * create + 0.05 * field + 0.04 * account + 0.04 * set + 0.04 * use
NMF,13,5,10,0.07 * filter + 0.06 * group + 0.04 * list + 0.04 * value + 0.03 * name
NMF,13,5,11,0.07 * name + 0.07 * field + 0.03 * string + 0.03 * specify + 0.03 * search
NMF,13,5,12,0.09 * key + 0.05 * return + 0.03 * object + 0.03 * contain + 0.02 * link
LDA,14,5,0,0.04 * filter + 0.03 * use + 0.02 * datum + 0.02 * contain + 0.02 * number
LDA,14,5,1,0.05 * field + 0.04 * return + 0.03 * email + 0.03 * user + 0.03 * string
LDA,14,5,2,0.11 * account + 0.03 * schedule + 0.03 * address + 0.03 * add + 0.03 * order
LDA,14,5,3,0.06 * user + 0.05 * information + 0.04 * team + 0.03 * key + 0.03 * group
LDA,14,5,4,0.03 * request + 0.02 * repository + 0.02 * run + 0.02 * use + 0.02 * call
LDA,14,5,5,0.07 * file + 0.03 * show + 0.03 * user + 0.03 * object + 0.02 * upload
LDA,14,5,6,0.08 * payment + 0.03 * charge + 0.02 * use + 0.02 * method + 0.02 * specify
LDA,14,5,7,0.04 * specific + 0.04 * return + 0.04 * specify + 0.04 * detail + 0.03 * date
LDA,14,5,8,0.06 * template + 0.04 * create + 0.04 * customer + 0.03 * bus + 0.03 * specify
LDA,14,5,9,0.07 * route + 0.07 * type + 0.06 * feature + 0.05 * item + 0.03 * search
LDA,14,5,10,0.06 * request + 0.04 * return + 0.03 * use + 0.03 * wish + 0.02 * type
LDA,14,5,11,0.08 * list + 0.05 * order + 0.05 * email + 0.04 * retrieve + 0.04 * return
LDA,14,5,12,0.08 * invoice + 0.06 * access + 0.03 * see + 0.03 * user + 0.03 * note
LDA,14,5,13,0.04 * subscription + 0.04 * create + 0.03 * comment + 0.03 * group + 0.03 * update
LSA,14,5,0,0.43 * account + 0.40 * true + 0.32 * use + 0.26 * value + 0.22 * set
LSA,14,5,1,-0.41 * account + -0.33 * true + 0.23 * field + 0.23 * return + 0.22 * name
LSA,14,5,2,0.61 * value + -0.26 * use + 0.20 * customer + -0.19 * request + 0.18 * false
LSA,14,5,3,0.53 * field + -0.38 * user + -0.25 * return + 0.18 * set + 0.18 * search
LSA,14,5,4,-0.32 * create + 0.26 * return + -0.24 * user + -0.22 * subscription + -0.20 * use
LSA,14,5,5,0.65 * user + -0.29 * file + 0.20 * field + -0.20 * subscription + -0.19 * create
LSA,14,5,6,0.38 * email + -0.32 * filter + 0.30 * file + 0.28 * request + -0.22 * use
LSA,14,5,7,-0.54 * file + 0.34 * email + -0.27 * name + -0.23 * folder + -0.20 * user
LSA,14,5,8,-0.37 * subscription + 0.30 * use + -0.28 * create + 0.27 * file + -0.25 * call
LSA,14,5,9,-0.55 * string + -0.27 * order + 0.25 * value + -0.24 * stre + -0.23 * email
LSA,14,5,10,0.45 * route + -0.29 * use + 0.26 * alternate + 0.22 * group + 0.22 * return
LSA,14,5,11,0.39 * request + -0.34 * email + -0.26 * filter + 0.20 * order + -0.18 * specify
LSA,14,5,12,-0.54 * route + -0.31 * alternate + 0.24 * specify + -0.22 * node + 0.19 * return
LSA,14,5,13,0.37 * order + -0.35 * string + -0.23 * node + -0.22 * team + -0.20 * true
NMF,14,5,0,0.12 * file + 0.04 * folder + 0.03 * request + 0.02 * name + 0.02 * upload
NMF,14,5,1,0.09 * account + 0.05 * true + 0.03 * use + 0.02 * create + 0.02 * envelope
NMF,14,5,2,0.07 * true + 0.07 * account + 0.04 * user + 0.03 * value + 0.03 * envelope
NMF,14,5,3,0.06 * true + 0.05 * account + 0.05 * use + 0.04 * field + 0.04 * set
NMF,14,5,4,0.08 * field + 0.06 * search + 0.05 * name + 0.03 * value + 0.03 * result
NMF,14,5,5,0.07 * return + 0.05 * request + 0.02 * response + 0.02 * set + 0.02 * status
NMF,14,5,6,0.11 * user + 0.02 * must + 0.02 * create + 0.02 * delete + 0.02 * team
NMF,14,5,7,0.11 * key + 0.03 * object + 0.03 * link + 0.02 * user + 0.02 * contain
NMF,14,5,8,0.09 * value + 0.04 * filter + 0.03 * create + 0.03 * customer + 0.02 * update
NMF,14,5,9,0.10 * use + 0.03 * order + 0.02 * create + 0.02 * endpoint + 0.02 * token
NMF,14,5,10,0.10 * node + 0.05 * service + 0.02 * filter + 0.02 * link + 0.02 * delete
NMF,14,5,11,0.09 * specify + 0.04 * group + 0.03 * track + 0.02 * call + 0.02 * information
NMF,14,5,12,0.07 * delete + 0.05 * list + 0.05 * operation + 0.02 * request + 0.02 * document
NMF,14,5,13,0.10 * report + 0.04 * health + 0.03 * service + 0.03 * store + 0.01 * reject
LDA,15,5,0,0.04 * filter + 0.03 * use + 0.03 * value + 0.02 * number + 0.02 * report
LDA,15,5,1,0.05 * field + 0.04 * user + 0.04 * return + 0.03 * string + 0.02 * name
LDA,15,5,2,0.05 * account + 0.04 * schedule + 0.04 * request + 0.02 * set + 0.02 * payment
LDA,15,5,3,0.06 * information + 0.06 * link + 0.05 * user + 0.04 * return + 0.03 * group
LDA,15,5,4,0.03 * address + 0.02 * object + 0.02 * tag + 0.02 * run + 0.02 * pagination
LDA,15,5,5,0.12 * file + 0.05 * object + 0.04 * upload + 0.03 * image + 0.03 * delete
LDA,15,5,6,0.03 * use + 0.03 * team + 0.03 * record + 0.02 * payment + 0.02 * note
LDA,15,5,7,0.04 * registration + 0.03 * specific + 0.03 * return + 0.03 * detail + 0.03 * version
LDA,15,5,8,0.04 * template + 0.04 * customer + 0.04 * retrieve + 0.04 * create + 0.03 * message
LDA,15,5,9,0.12 * type + 0.05 * return + 0.03 * search + 0.03 * response + 0.03 * parameter
LDA,15,5,10,0.07 * request + 0.04 * use + 0.03 * return + 0.03 * wish + 0.02 * post
LDA,15,5,11,0.08 * list + 0.05 * order + 0.04 * return + 0.03 * available + 0.03 * project
LDA,15,5,12,0.12 * email + 0.07 * route + 0.07 * user + 0.06 * access + 0.03 * entity
LDA,15,5,13,0.05 * create + 0.04 * group + 0.03 * update + 0.03 * subscription + 0.03 * new
LDA,15,5,14,0.09 * invoice + 0.05 * key + 0.04 * item + 0.02 * access + 0.02 * permission
LSA,15,5,0,0.43 * account + 0.40 * true + 0.32 * use + 0.26 * value + 0.22 * set
LSA,15,5,1,-0.41 * account + -0.33 * true + 0.23 * field + 0.23 * return + 0.22 * name
LSA,15,5,2,-0.61 * value + 0.26 * use + -0.20 * customer + 0.19 * request + -0.18 * false
LSA,15,5,3,0.53 * field + -0.38 * user + -0.25 * return + 0.18 * set + 0.18 * search
LSA,15,5,4,0.32 * create + -0.26 * return + 0.24 * user + 0.22 * subscription + 0.20 * use
LSA,15,5,5,0.65 * user + -0.29 * file + 0.20 * field + -0.20 * subscription + -0.19 * create
LSA,15,5,6,0.38 * email + -0.32 * filter + 0.30 * file + 0.28 * request + -0.22 * use
LSA,15,5,7,0.54 * file + -0.34 * email + 0.27 * name + 0.23 * folder + 0.20 * user
LSA,15,5,8,-0.37 * subscription + 0.30 * use + -0.28 * create + 0.27 * file + -0.25 * call
LSA,15,5,9,0.54 * string + 0.27 * order + -0.25 * value + 0.24 * stre + 0.23 * email
LSA,15,5,10,0.45 * route + -0.29 * use + 0.26 * alternate + 0.22 * group + 0.22 * return
LSA,15,5,11,0.39 * request + -0.34 * email + -0.26 * filter + 0.20 * order + -0.18 * specify
LSA,15,5,12,0.54 * route + 0.31 * alternate + -0.24 * specify + 0.22 * node + -0.19 * return
LSA,15,5,13,0.37 * order + -0.35 * string + -0.23 * node + -0.22 * team + -0.20 * true
LSA,15,5,14,-0.28 * object + -0.27 * key + 0.23 * order + 0.22 * status + 0.22 * delete
NMF,15,5,0,0.05 * resource + 0.05 * value + 0.05 * delete + 0.04 * operation + 0.02 * filter
NMF,15,5,1,0.11 * health + 0.07 * use + 0.04 * state + 0.03 * collection + 0.03 * service
NMF,15,5,2,0.09 * group + 0.05 * user + 0.05 * list + 0.04 * filter + 0.04 * value
NMF,15,5,3,0.11 * specify + 0.04 * track + 0.02 * string + 0.02 * add + 0.02 * return
NMF,15,5,4,0.07 * report + 0.02 * update + 0.02 * email + 0.02 * store + 0.01 * event
NMF,15,5,5,0.10 * key + 0.03 * object + 0.03 * link + 0.03 * contain + 0.02 * tag
NMF,15,5,6,0.08 * return + 0.07 * information + 0.04 * name + 0.03 * would + 0.03 * node
NMF,15,5,7,0.10 * use + 0.03 * order + 0.02 * must + 0.02 * file + 0.02 * endpoint
NMF,15,5,8,0.08 * value + 0.03 * set + 0.02 * request + 0.02 * file + 0.02 * status
NMF,15,5,9,0.12 * user + 0.03 * email + 0.02 * team + 0.02 * add + 0.01 * remove
NMF,15,5,10,0.09 * request + 0.05 * service + 0.02 * error + 0.02 * return + 0.02 * may
NMF,15,5,11,0.07 * list + 0.05 * information + 0.03 * see + 0.02 * get + 0.02 * health
NMF,15,5,12,0.09 * create + 0.04 * file + 0.04 * update + 0.04 * subscription + 0.03 * service
NMF,15,5,13,0.08 * field + 0.04 * name + 0.04 * search + 0.04 * use + 0.03 * result
NMF,15,5,14,0.09 * account + 0.08 * true + 0.03 * envelope + 0.03 * set + 0.03 * document
LDA,16,5,0,0.04 * wish + 0.04 * filter + 0.03 * may + 0.03 * request + 0.02 * feature
LDA,16,5,1,0.07 * field + 0.04 * string + 0.03 * user + 0.03 * return + 0.02 * object
LDA,16,5,2,0.08 * account + 0.05 * user + 0.03 * schedule + 0.03 * add + 0.02 * address
LDA,16,5,3,0.07 * information + 0.06 * team + 0.05 * user + 0.03 * use + 0.03 * group
LDA,16,5,4,0.03 * request + 0.03 * result + 0.03 * repository + 0.03 * query + 0.03 * parameter
LDA,16,5,5,0.10 * file + 0.08 * route + 0.04 * upload + 0.03 * return + 0.03 * image
LDA,16,5,6,0.05 * access + 0.04 * user + 0.03 * payment + 0.03 * must + 0.03 * permission
LDA,16,5,7,0.05 * specific + 0.04 * specify + 0.04 * detail + 0.03 * return + 0.03 * current
LDA,16,5,8,0.05 * customer + 0.04 * template + 0.04 * rate + 0.04 * create + 0.03 * use
LDA,16,5,9,0.09 * link + 0.06 * type + 0.06 * feature + 0.04 * return + 0.04 * entry
LDA,16,5,10,0.05 * request + 0.05 * use + 0.04 * return + 0.03 * post + 0.03 * create
LDA,16,5,11,0.06 * list + 0.06 * email + 0.05 * order + 0.03 * return + 0.03 * retrieve
LDA,16,5,12,0.16 * invoice + 0.04 * see + 0.03 * client + 0.03 * access + 0.02 * detailed
LDA,16,5,13,0.04 * group + 0.03 * project + 0.03 * create + 0.03 * give + 0.03 * comment
LDA,16,5,14,0.09 * key + 0.04 * error + 0.03 * return + 0.03 * public + 0.02 * description
LDA,16,5,15,0.06 * type + 0.05 * document + 0.04 * return + 0.03 * page + 0.02 * node
LSA,16,5,0,-0.43 * account + -0.40 * true + -0.32 * use + -0.26 * value + -0.22 * set
LSA,16,5,1,0.41 * account + 0.33 * true + -0.23 * field + -0.23 * return + -0.22 * name
LSA,16,5,2,-0.61 * value + 0.26 * use + -0.20 * customer + 0.19 * request + -0.18 * false
LSA,16,5,3,-0.53 * field + 0.38 * user + 0.25 * return + -0.18 * set + -0.18 * search
LSA,16,5,4,-0.32 * create + 0.26 * return + -0.24 * user + -0.22 * subscription + -0.20 * use
LSA,16,5,5,0.65 * user + -0.29 * file + 0.20 * field + -0.20 * subscription + -0.19 * create
LSA,16,5,6,-0.38 * email + 0.32 * filter + -0.30 * file + -0.28 * request + 0.22 * use
LSA,16,5,7,-0.54 * file + 0.34 * email + -0.27 * name + -0.23 * folder + -0.20 * user
LSA,16,5,8,-0.37 * subscription + 0.30 * use + -0.28 * create + 0.27 * file + -0.25 * call
LSA,16,5,9,0.54 * string + 0.27 * order + -0.25 * value + 0.24 * stre + 0.23 * email
LSA,16,5,10,0.45 * route + -0.29 * use + 0.26 * alternate + 0.22 * group + 0.22 * return
LSA,16,5,11,-0.39 * request + 0.34 * email + 0.26 * filter + -0.20 * order + 0.18 * specify
LSA,16,5,12,0.54 * route + 0.31 * alternate + -0.24 * specify + 0.22 * node + -0.19 * return
LSA,16,5,13,0.37 * order + -0.35 * string + -0.23 * node + -0.22 * team + -0.20 * true
LSA,16,5,14,-0.28 * object + -0.27 * key + 0.23 * order + 0.22 * status + 0.22 * delete
LSA,16,5,15,-0.44 * specify + 0.28 * type + -0.25 * team + 0.23 * create + 0.22 * token
NMF,16,5,0,0.06 * call + 0.03 * subscription + 0.03 * version + 0.02 * schedule + 0.02 * get
NMF,16,5,1,0.11 * file + 0.05 * request + 0.04 * folder + 0.02 * response + 0.02 * upload
NMF,16,5,2,0.10 * account + 0.07 * true + 0.04 * envelope + 0.03 * set + 0.03 * use
NMF,16,5,3,0.14 * user + 0.04 * return + 0.03 * information + 0.02 * list + 0.02 * team
NMF,16,5,4,0.09 * create + 0.05 * account + 0.03 * subscription + 0.03 * name + 0.02 * allow
NMF,16,5,5,0.06 * request + 0.04 * delete + 0.02 * status + 0.02 * payment + 0.02 * email
NMF,16,5,6,0.11 * value + 0.04 * true + 0.03 * user + 0.03 * customer + 0.03 * filter
NMF,16,5,7,0.09 * return + 0.03 * filter + 0.03 * health + 0.02 * type + 0.02 * contain
NMF,16,5,8,0.08 * use + 0.03 * account + 0.02 * order + 0.02 * require + 0.02 * operation
NMF,16,5,9,0.15 * group + 0.06 * resource + 0.02 * delete + 0.02 * list + 0.02 * subscription
NMF,16,5,10,0.09 * key + 0.04 * use + 0.03 * object + 0.03 * name + 0.02 * filter
NMF,16,5,11,0.05 * field + 0.05 * report + 0.04 * update + 0.02 * pool + 0.02 * order
NMF,16,5,12,0.11 * node + 0.03 * add + 0.03 * link + 0.02 * delete + 0.02 * remove
NMF,16,5,13,0.10 * specify + 0.03 * track + 0.03 * service + 0.02 * string + 0.01 * pool
NMF,16,5,14,0.09 * service + 0.05 * type + 0.03 * return + 0.03 * list + 0.03 * object
NMF,16,5,15,0.05 * use + 0.05 * field + 0.03 * create + 0.03 * information + 0.03 * parameter
LDA,17,5,0,0.04 * search + 0.04 * filter + 0.04 * use + 0.03 * parameter + 0.02 * result
LDA,17,5,1,0.06 * field + 0.05 * object + 0.03 * user + 0.03 * string + 0.02 * link
LDA,17,5,2,0.08 * account + 0.06 * user + 0.03 * schedule + 0.03 * email + 0.02 * set
LDA,17,5,3,0.09 * user + 0.09 * information + 0.03 * authenticate + 0.03 * use + 0.03 * group
LDA,17,5,4,0.04 * post + 0.04 * repository + 0.03 * request + 0.03 * run + 0.03 * tag
LDA,17,5,5,0.09 * file + 0.04 * image + 0.04 * upload + 0.03 * user + 0.03 * permission
LDA,17,5,6,0.08 * payment + 0.03 * cancel + 0.03 * method + 0.03 * use + 0.02 * plan
LDA,17,5,7,0.06 * specific + 0.05 * detail + 0.05 * status + 0.05 * get + 0.04 * would
LDA,17,5,8,0.05 * rate + 0.04 * create + 0.04 * project + 0.04 * message + 0.04 * parameter
LDA,17,5,9,0.06 * feature + 0.05 * customer + 0.04 * response + 0.04 * type + 0.04 * event
LDA,17,5,10,0.08 * request + 0.04 * wish + 0.03 * return + 0.03 * use + 0.03 * type
LDA,17,5,11,0.08 * list + 0.08 * return + 0.07 * order + 0.04 * date + 0.03 * retrieve
LDA,17,5,12,0.09 * invoice + 0.08 * email + 0.06 * access + 0.04 * see + 0.04 * note
LDA,17,5,13,0.06 * group + 0.04 * create + 0.04 * subscription + 0.04 * update + 0.03 * give
