LDA,2,5,0,0.03 * use + 0.02 * create + 0.01 * account + 0.01 * request + 0.01 * user
LDA,2,5,1,0.03 * use + 0.02 * list + 0.02 * route + 0.01 * ip + 0.01 * access
LSA,2,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,2,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
NMF,2,5,0,0.06 * account + 0.05 * true + 0.03 * use + 0.03 * set + 0.02 * field
NMF,2,5,1,0.03 * use + 0.03 * user + 0.02 * access + 0.01 * name + 0.01 * create
LDA,3,5,0,0.04 * use + 0.02 * create + 0.02 * request + 0.01 * account + 0.01 * user
LDA,3,5,1,0.03 * route + 0.03 * use + 0.02 * list + 0.01 * invoice + 0.01 * direction
LDA,3,5,2,0.03 * use + 0.02 * list + 0.02 * allow + 0.01 * account + 0.01 * return
LSA,3,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,3,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
LSA,3,5,2,0.47 * field + -0.32 * create + -0.28 * subscription + -0.24 * use + 0.23 * set
NMF,3,5,0,0.03 * envelope + 0.03 * document + 0.03 * create + 0.02 * user + 0.02 * account
NMF,3,5,1,0.07 * account + 0.06 * true + 0.03 * set + 0.03 * use + 0.02 * value
NMF,3,5,2,0.04 * use + 0.03 * field + 0.02 * request + 0.02 * create + 0.02 * return
LDA,4,5,0,0.04 * use + 0.02 * create + 0.01 * request + 0.01 * account + 0.01 * user
LDA,4,5,1,0.04 * route + 0.03 * use + 0.02 * list + 0.02 * invoice + 0.02 * direction
LDA,4,5,2,0.04 * use + 0.03 * list + 0.01 * allow + 0.01 * return + 0.01 * account
LDA,4,5,3,0.02 * use + 0.02 * request + 0.01 * access + 0.01 * account + 0.01 * entity
LSA,4,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,4,5,1,-0.40 * field + -0.40 * use + 0.28 * true + 0.27 * account + -0.21 * name
LSA,4,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,4,5,3,-0.54 * subscription + -0.37 * call + 0.33 * user + -0.22 * create + 0.21 * use
NMF,4,5,0,0.05 * use + 0.05 * field + 0.02 * name + 0.02 * token + 0.02 * parameter
NMF,4,5,1,0.04 * use + 0.03 * create + 0.02 * order + 0.02 * subscription + 0.02 * must
NMF,4,5,2,0.08 * account + 0.07 * true + 0.04 * set + 0.03 * envelope + 0.03 * user
NMF,4,5,3,0.05 * list + 0.03 * return + 0.03 * status + 0.03 * request + 0.02 * use
LDA,5,5,0,0.04 * use + 0.02 * create + 0.02 * order + 0.02 * request + 0.01 * user
LDA,5,5,1,0.03 * use + 0.02 * list + 0.02 * route + 0.02 * invoice + 0.02 * direction
LDA,5,5,2,0.04 * list + 0.03 * use + 0.02 * allow + 0.02 * return + 0.01 * user
LDA,5,5,3,0.02 * use + 0.02 * access + 0.02 * return + 0.01 * request + 0.01 * station
LDA,5,5,4,0.04 * use + 0.03 * create + 0.03 * account + 0.01 * route + 0.01 * list
LSA,5,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,5,5,1,-0.40 * field + -0.40 * use + 0.28 * true + 0.27 * account + -0.21 * name
LSA,5,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,5,5,3,-0.54 * subscription + -0.37 * call + 0.33 * user + -0.22 * create + 0.21 * use
LSA,5,5,4,-0.50 * user + 0.47 * order + 0.33 * optional + 0.19 * use + 0.17 * ship
NMF,5,5,0,0.07 * account + 0.06 * true + 0.04 * use + 0.03 * set + 0.02 * envelope
NMF,5,5,1,0.06 * use + 0.02 * name + 0.02 * field + 0.02 * request + 0.02 * information
NMF,5,5,2,0.03 * create + 0.03 * subscription + 0.03 * call + 0.02 * order + 0.02 * use
NMF,5,5,3,0.07 * account + 0.06 * true + 0.04 * user + 0.03 * envelope + 0.03 * set
NMF,5,5,4,0.05 * field + 0.03 * search + 0.02 * use + 0.02 * name + 0.02 * result
LDA,6,5,0,0.04 * use + 0.02 * user + 0.02 * create + 0.02 * access + 0.02 * request
LDA,6,5,1,0.03 * use + 0.03 * direction + 0.03 * route + 0.03 * list + 0.01 * show
LDA,6,5,2,0.03 * use + 0.03 * list + 0.02 * allow + 0.02 * order + 0.02 * user
LDA,6,5,3,0.02 * use + 0.02 * access + 0.02 * station + 0.02 * billing + 0.01 * document
LDA,6,5,4,0.04 * use + 0.03 * create + 0.03 * account + 0.02 * call + 0.01 * bus
LDA,6,5,5,0.03 * use + 0.02 * return + 0.02 * list + 0.02 * request + 0.01 * response
LSA,6,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,6,5,1,-0.40 * field + -0.40 * use + 0.28 * true + 0.27 * account + -0.21 * name
LSA,6,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,6,5,3,-0.54 * subscription + -0.37 * call + 0.33 * user + -0.22 * create + 0.21 * use
LSA,6,5,4,0.50 * user + -0.47 * order + -0.33 * optional + -0.19 * use + -0.17 * ship
LSA,6,5,5,0.60 * route + -0.30 * user + 0.29 * alternate + 0.22 * return + 0.21 * list
NMF,6,5,0,0.03 * account + 0.03 * use + 0.02 * create + 0.02 * request + 0.02 * type
NMF,6,5,1,0.08 * account + 0.08 * true + 0.05 * set + 0.03 * envelope + 0.03 * use
NMF,6,5,2,0.04 * use + 0.02 * create + 0.02 * user + 0.02 * route + 0.02 * information
NMF,6,5,3,0.02 * list + 0.02 * request + 0.02 * use + 0.02 * return + 0.02 * file
NMF,6,5,4,0.04 * field + 0.03 * name + 0.03 * use + 0.03 * search + 0.03 * parameter
NMF,6,5,5,0.05 * account + 0.04 * true + 0.04 * use + 0.02 * must + 0.02 * document
LDA,7,5,0,0.04 * use + 0.02 * request + 0.02 * create + 0.01 * user + 0.01 * order
LDA,7,5,1,0.04 * route + 0.04 * direction + 0.03 * use + 0.03 * list + 0.01 * show
LDA,7,5,2,0.04 * use + 0.03 * list + 0.02 * allow + 0.02 * order + 0.02 * station
LDA,7,5,3,0.02 * use + 0.02 * billing + 0.02 * field + 0.02 * value + 0.01 * pool
LDA,7,5,4,0.04 * use + 0.03 * account + 0.03 * create + 0.02 * call + 0.01 * route
LDA,7,5,5,0.03 * return + 0.03 * use + 0.02 * list + 0.02 * response + 0.02 * request
LDA,7,5,6,0.04 * access + 0.03 * user + 0.03 * create + 0.02 * use + 0.02 * document
LSA,7,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,7,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
LSA,7,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,7,5,3,-0.54 * subscription + -0.37 * call + 0.33 * user + -0.22 * create + 0.21 * use
LSA,7,5,4,0.50 * user + -0.47 * order + -0.33 * optional + -0.19 * use + -0.17 * ship
LSA,7,5,5,-0.60 * route + 0.30 * user + -0.29 * alternate + -0.22 * return + -0.21 * list
LSA,7,5,6,0.52 * user + 0.29 * route + 0.29 * order + -0.25 * token + -0.25 * use
NMF,7,5,0,0.03 * value + 0.03 * name + 0.03 * set + 0.03 * field + 0.02 * request
NMF,7,5,1,0.05 * use + 0.03 * return + 0.02 * order + 0.02 * information + 0.02 * call
NMF,7,5,2,0.05 * field + 0.04 * user + 0.03 * token + 0.03 * use + 0.02 * set
NMF,7,5,3,0.03 * access + 0.03 * team + 0.03 * route + 0.02 * remove + 0.01 * user
NMF,7,5,4,0.04 * use + 0.04 * field + 0.04 * parameter + 0.03 * search + 0.02 * name
NMF,7,5,5,0.09 * account + 0.08 * true + 0.03 * set + 0.02 * signer + 0.02 * use
NMF,7,5,6,0.07 * account + 0.05 * true + 0.05 * envelope + 0.04 * use + 0.03 * document
LDA,8,5,0,0.04 * use + 0.02 * order + 0.02 * request + 0.02 * create + 0.02 * user
LDA,8,5,1,0.04 * direction + 0.03 * use + 0.03 * route + 0.03 * list + 0.02 * show
LDA,8,5,2,0.04 * use + 0.03 * list + 0.03 * station + 0.02 * return + 0.02 * user
LDA,8,5,3,0.02 * use + 0.02 * pool + 0.02 * field + 0.02 * address + 0.02 * ip
LDA,8,5,4,0.04 * use + 0.03 * account + 0.03 * create + 0.02 * call + 0.01 * bus
LDA,8,5,5,0.03 * use + 0.03 * return + 0.02 * list + 0.02 * request + 0.02 * response
LDA,8,5,6,0.03 * user + 0.03 * create + 0.03 * access + 0.02 * use + 0.02 * document
LDA,8,5,7,0.04 * stop + 0.04 * billing + 0.03 * use + 0.02 * domain + 0.02 * allow
LSA,8,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,8,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
LSA,8,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,8,5,3,0.54 * subscription + 0.37 * call + -0.33 * user + 0.22 * create + -0.21 * use
LSA,8,5,4,-0.50 * user + 0.47 * order + 0.33 * optional + 0.19 * use + 0.17 * ship
LSA,8,5,5,0.60 * route + -0.30 * user + 0.29 * alternate + 0.22 * return + 0.21 * list
LSA,8,5,6,-0.52 * user + -0.29 * route + -0.29 * order + 0.25 * token + 0.25 * use
LSA,8,5,7,0.41 * envelope + 0.34 * status + 0.33 * request + 0.21 * document + 0.21 * send
NMF,8,5,0,0.08 * field + 0.03 * parameter + 0.02 * set + 0.02 * name + 0.02 * search
NMF,8,5,1,0.05 * create + 0.04 * envelope + 0.03 * send + 0.02 * email + 0.02 * allow
NMF,8,5,2,0.07 * use + 0.03 * user + 0.03 * access + 0.02 * token + 0.02 * create
NMF,8,5,3,0.04 * document + 0.04 * create + 0.03 * subscription + 0.03 * account + 0.02 * use
NMF,8,5,4,0.09 * account + 0.08 * true + 0.04 * set + 0.03 * use + 0.03 * envelope
NMF,8,5,5,0.04 * return + 0.03 * request + 0.02 * status + 0.02 * use + 0.02 * parameter
NMF,8,5,6,0.04 * list + 0.04 * use + 0.02 * name + 0.02 * bundle + 0.02 * search
NMF,8,5,7,0.03 * request + 0.03 * order + 0.02 * call + 0.02 * use + 0.02 * subscription
LDA,9,5,0,0.05 * use + 0.02 * order + 0.02 * create + 0.01 * request + 0.01 * information
LDA,9,5,1,0.04 * direction + 0.04 * route + 0.04 * use + 0.03 * invoice + 0.03 * list
LDA,9,5,2,0.04 * list + 0.04 * use + 0.02 * subscription + 0.02 * user + 0.01 * return
LDA,9,5,3,0.03 * use + 0.03 * pool + 0.02 * station + 0.02 * field + 0.02 * export
LDA,9,5,4,0.04 * use + 0.03 * account + 0.03 * create + 0.02 * bus + 0.01 * call
LDA,9,5,5,0.03 * return + 0.03 * use + 0.02 * list + 0.02 * request + 0.02 * response
LDA,9,5,6,0.03 * feature + 0.03 * access + 0.03 * create + 0.03 * note + 0.03 * order
LDA,9,5,7,0.05 * billing + 0.05 * stop + 0.02 * item + 0.02 * document + 0.02 * schedule
LDA,9,5,8,0.03 * use + 0.03 * user + 0.02 * access + 0.02 * create + 0.02 * allow
LSA,9,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,9,5,1,-0.40 * field + -0.40 * use + 0.28 * true + 0.27 * account + -0.21 * name
LSA,9,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,9,5,3,-0.54 * subscription + -0.37 * call + 0.33 * user + -0.22 * create + 0.21 * use
LSA,9,5,4,0.50 * user + -0.47 * order + -0.33 * optional + -0.19 * use + -0.17 * ship
LSA,9,5,5,0.60 * route + -0.30 * user + 0.29 * alternate + 0.22 * return + 0.21 * list
LSA,9,5,6,0.52 * user + 0.29 * route + 0.29 * order + -0.25 * token + -0.25 * use
LSA,9,5,7,-0.41 * envelope + -0.34 * status + -0.33 * request + -0.21 * document + -0.21 * send
LSA,9,5,8,-0.37 * route + -0.33 * token + 0.25 * station + -0.23 * alternate + -0.20 * create
NMF,9,5,0,0.11 * user + 0.04 * use + 0.03 * create + 0.01 * must + 0.01 * access
NMF,9,5,1,0.04 * use + 0.02 * token + 0.02 * create + 0.02 * return + 0.02 * search
NMF,9,5,2,0.05 * create + 0.04 * request + 0.03 * status + 0.03 * envelope + 0.03 * response
NMF,9,5,3,0.03 * subscription + 0.03 * use + 0.03 * order + 0.02 * call + 0.02 * optional
NMF,9,5,4,0.02 * return + 0.02 * file + 0.02 * information + 0.02 * entity + 0.02 * access
NMF,9,5,5,0.09 * account + 0.08 * true + 0.03 * envelope + 0.03 * set + 0.03 * document
NMF,9,5,6,0.06 * list + 0.06 * route + 0.03 * account + 0.03 * use + 0.02 * payment
NMF,9,5,7,0.10 * field + 0.05 * set + 0.04 * name + 0.04 * use + 0.03 * parameter
NMF,9,5,8,0.05 * use + 0.04 * endpoint + 0.02 * team + 0.02 * type + 0.02 * require
LDA,10,5,0,0.04 * use + 0.02 * order + 0.02 * request + 0.01 * create + 0.01 * information
LDA,10,5,1,0.03 * use + 0.03 * list + 0.02 * route + 0.02 * show + 0.02 * detail
LDA,10,5,2,0.04 * use + 0.03 * list + 0.03 * station + 0.02 * allow + 0.02 * variant
LDA,10,5,3,0.04 * pool + 0.03 * field + 0.03 * use + 0.02 * station + 0.02 * address
LDA,10,5,4,0.04 * use + 0.04 * account + 0.03 * create + 0.02 * bus + 0.02 * route
LDA,10,5,5,0.03 * return + 0.03 * use + 0.02 * list + 0.02 * response + 0.02 * request
LDA,10,5,6,0.03 * document + 0.03 * access + 0.03 * user + 0.02 * use + 0.02 * delete
LDA,10,5,7,0.05 * billing + 0.04 * stop + 0.03 * document + 0.02 * schedule + 0.02 * use
LDA,10,5,8,0.03 * user + 0.03 * use + 0.03 * access + 0.02 * create + 0.02 * list
LDA,10,5,9,0.04 * use + 0.02 * invoice + 0.02 * direction + 0.01 * feature + 0.01 * note
LSA,10,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,10,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
LSA,10,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,10,5,3,-0.54 * subscription + -0.37 * call + 0.33 * user + -0.22 * create + 0.21 * use
LSA,10,5,4,-0.50 * user + 0.47 * order + 0.33 * optional + 0.19 * use + 0.17 * ship
LSA,10,5,5,-0.60 * route + 0.30 * user + -0.29 * alternate + -0.22 * return + -0.21 * list
LSA,10,5,6,-0.52 * user + -0.29 * route + -0.29 * order + 0.25 * token + 0.25 * use
LSA,10,5,7,-0.41 * envelope + -0.34 * status + -0.33 * request + -0.21 * document + -0.21 * send
LSA,10,5,8,0.37 * route + 0.33 * token + -0.25 * station + 0.23 * alternate + 0.20 * create
LSA,10,5,9,-0.31 * use + 0.26 * station + -0.23 * bundle + 0.21 * request + 0.21 * return
NMF,10,5,0,0.07 * account + 0.07 * true + 0.04 * document + 0.04 * envelope + 0.02 * set
NMF,10,5,1,0.04 * use + 0.03 * order + 0.02 * field + 0.02 * request + 0.02 * service
NMF,10,5,2,0.09 * field + 0.04 * set + 0.04 * search + 0.04 * name + 0.03 * request
NMF,10,5,3,0.03 * request + 0.02 * access + 0.02 * call + 0.02 * may + 0.02 * user
NMF,10,5,4,0.04 * create + 0.03 * subscription + 0.03 * document + 0.02 * call + 0.02 * envelope
NMF,10,5,5,0.03 * use + 0.03 * create + 0.02 * subscription + 0.02 * name + 0.02 * station
NMF,10,5,6,0.05 * route + 0.04 * parameter + 0.02 * alternate + 0.02 * type + 0.02 * grant
NMF,10,5,7,0.09 * use + 0.05 * user + 0.03 * account + 0.03 * set + 0.02 * value
NMF,10,5,8,0.09 * use + 0.05 * list + 0.04 * return + 0.02 * create + 0.02 * download
NMF,10,5,9,0.09 * account + 0.08 * true + 0.03 * set + 0.03 * envelope + 0.02 * value
LDA,11,5,0,0.04 * use + 0.02 * order + 0.02 * request + 0.02 * create + 0.01 * information
LDA,11,5,1,0.06 * invoice + 0.03 * use + 0.03 * wish + 0.02 * list + 0.01 * note
LDA,11,5,2,0.04 * list + 0.04 * use + 0.02 * train + 0.02 * station + 0.02 * return
LDA,11,5,3,0.03 * field + 0.03 * use + 0.02 * address + 0.02 * type + 0.02 * name
LDA,11,5,4,0.04 * use + 0.04 * account + 0.03 * create + 0.02 * bus + 0.02 * pool
LDA,11,5,5,0.03 * use + 0.03 * return + 0.02 * list + 0.02 * request + 0.02 * response
LDA,11,5,6,0.04 * order + 0.04 * subscription + 0.03 * create + 0.03 * feature + 0.02 * use
LDA,11,5,7,0.05 * billing + 0.04 * entity + 0.03 * document + 0.03 * domain + 0.03 * stop
LDA,11,5,8,0.04 * user + 0.03 * use + 0.02 * access + 0.02 * ip + 0.02 * create
LDA,11,5,9,0.05 * use + 0.02 * direction + 0.02 * file + 0.02 * token + 0.02 * export
LDA,11,5,10,0.03 * use + 0.03 * route + 0.02 * list + 0.02 * time + 0.02 * service
LSA,11,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,11,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
LSA,11,5,2,0.47 * field + -0.32 * create + -0.28 * subscription + -0.24 * use + 0.23 * set
LSA,11,5,3,0.54 * subscription + 0.37 * call + -0.33 * user + 0.22 * create + -0.21 * use
LSA,11,5,4,0.50 * user + -0.47 * order + -0.33 * optional + -0.19 * use + -0.17 * ship
LSA,11,5,5,-0.60 * route + 0.30 * user + -0.29 * alternate + -0.22 * return + -0.21 * list
LSA,11,5,6,0.52 * user + 0.29 * route + 0.29 * order + -0.25 * token + -0.25 * use
LSA,11,5,7,0.41 * envelope + 0.34 * status + 0.33 * request + 0.21 * document + 0.21 * send
LSA,11,5,8,-0.37 * route + -0.33 * token + 0.25 * station + -0.23 * alternate + -0.20 * create
LSA,11,5,9,0.31 * use + -0.26 * station + 0.23 * bundle + -0.21 * request + -0.21 * return
LSA,11,5,10,-0.51 * list + -0.24 * team + 0.23 * station + -0.20 * access + 0.20 * use
NMF,11,5,0,0.06 * use + 0.04 * create + 0.03 * subscription + 0.03 * call + 0.03 * order
NMF,11,5,1,0.06 * search + 0.03 * token + 0.03 * use + 0.03 * bundle + 0.02 * parameter
NMF,11,5,2,0.03 * return + 0.02 * list + 0.02 * user + 0.02 * entity + 0.02 * available
NMF,11,5,3,0.07 * use + 0.04 * field + 0.02 * information + 0.02 * request + 0.01 * token
NMF,11,5,4,0.07 * use + 0.03 * envelope + 0.02 * document + 0.02 * order + 0.02 * true
NMF,11,5,5,0.08 * true + 0.08 * account + 0.04 * set + 0.03 * user + 0.03 * envelope
NMF,11,5,6,0.04 * token + 0.04 * request + 0.03 * see + 0.02 * access + 0.02 * parameter
