LDA,2,5,0,0.03 * use + 0.02 * create + 0.01 * account + 0.01 * request + 0.01 * user
LSA,16,5,6,-0.52 * user + -0.29 * route + -0.29 * order + 0.25 * token + 0.25 * use
LSA,16,5,7,-0.41 * envelope + -0.34 * status + -0.33 * request + -0.21 * document + -0.21 * send
LSA,16,5,8,-0.37 * route + -0.33 * token + 0.25 * station + -0.23 * alternate + -0.20 * create
LSA,16,5,9,-0.31 * use + 0.26 * station + -0.23 * bundle + 0.21 * request + 0.21 * return
LSA,16,5,10,-0.51 * list + -0.24 * team + 0.23 * station + -0.20 * access + 0.20 * use
LSA,16,5,11,0.41 * file + -0.35 * station + 0.21 * image + 0.17 * upload + 0.17 * request
LSA,16,5,12,0.34 * comment + 0.25 * response + -0.23 * token + -0.21 * return + 0.19 * team
LSA,16,5,13,-0.33 * parameter + -0.24 * comment + -0.23 * value + 0.23 * list + -0.21 * type
LSA,16,5,14,0.40 * list + -0.38 * team + -0.26 * access + 0.22 * create + -0.17 * document
LSA,16,5,15,-0.28 * request + 0.27 * team + 0.21 * file + -0.21 * return + -0.18 * call
NMF,16,5,0,0.06 * account + 0.04 * true + 0.04 * create + 0.03 * subscription + 0.02 * would
NMF,16,5,1,0.04 * return + 0.03 * station + 0.02 * order + 0.02 * result + 0.02 * use
NMF,16,5,2,0.06 * route + 0.03 * type + 0.02 * create + 0.02 * alternate + 0.02 * value
NMF,16,5,3,0.07 * use + 0.04 * value + 0.04 * true + 0.02 * account + 0.02 * order
NMF,16,5,4,0.05 * use + 0.03 * user + 0.02 * create + 0.02 * information + 0.02 * return
NMF,16,5,5,0.04 * subscription + 0.04 * service + 0.04 * create + 0.03 * call + 0.02 * use
NMF,16,5,6,0.06 * field + 0.05 * image + 0.04 * use + 0.03 * name + 0.02 * set
NMF,16,5,7,0.06 * user + 0.05 * team + 0.03 * access + 0.03 * entity + 0.02 * remove
NMF,16,5,8,0.09 * account + 0.05 * true + 0.04 * use + 0.04 * set + 0.03 * value
NMF,16,5,9,0.05 * file + 0.03 * retrieve + 0.03 * list + 0.02 * upload + 0.02 * route
NMF,16,5,10,0.09 * token + 0.06 * use + 0.06 * access + 0.04 * create + 0.03 * application
NMF,16,5,11,0.06 * user + 0.05 * request + 0.04 * set + 0.03 * parameter + 0.03 * field
NMF,16,5,12,0.05 * request + 0.05 * use + 0.02 * token + 0.02 * endpoint + 0.02 * video
NMF,16,5,13,0.03 * use + 0.03 * create + 0.02 * see + 0.02 * comment + 0.02 * parameter
NMF,16,5,14,0.11 * field + 0.04 * name + 0.04 * set + 0.03 * video + 0.03 * search
NMF,16,5,15,0.08 * account + 0.08 * true + 0.05 * envelope + 0.04 * document + 0.03 * recipient
LDA,17,5,0,0.05 * use + 0.02 * create + 0.02 * order + 0.02 * subscription + 0.02 * optional
LDA,17,5,1,0.05 * list + 0.03 * route + 0.03 * use + 0.03 * map + 0.02 * cancel
LDA,17,5,2,0.05 * list + 0.04 * use + 0.03 * subscription + 0.03 * export + 0.02 * order
LDA,17,5,3,0.04 * train + 0.02 * use + 0.02 * name + 0.02 * operation + 0.02 * field
LDA,17,5,4,0.06 * account + 0.05 * use + 0.04 * create + 0.02 * call + 0.02 * pool
LDA,17,5,5,0.04 * entity + 0.03 * request + 0.03 * return + 0.03 * use + 0.02 * list
LDA,17,5,6,0.03 * update + 0.03 * list + 0.03 * access + 0.03 * user + 0.02 * use
LDA,17,5,7,0.04 * schedule + 0.04 * stream + 0.03 * item + 0.03 * list + 0.02 * use
LDA,17,5,8,0.03 * use + 0.03 * user + 0.02 * list + 0.02 * return + 0.02 * create
LDA,17,5,9,0.04 * use + 0.04 * direction + 0.03 * invoice + 0.02 * user + 0.02 * access
LDA,17,5,10,0.08 * route + 0.05 * variant + 0.03 * use + 0.03 * list + 0.02 * time
LDA,17,5,11,0.04 * allow + 0.03 * user + 0.03 * use + 0.03 * bus + 0.02 * feature
LDA,17,5,12,0.03 * use + 0.02 * number + 0.02 * value + 0.02 * output + 0.02 * create
LDA,17,5,13,0.06 * billing + 0.04 * stop + 0.03 * list + 0.02 * enable + 0.02 * element
LDA,17,5,14,0.05 * use + 0.03 * token + 0.02 * type + 0.02 * station + 0.02 * create
LDA,17,5,15,0.04 * wish + 0.03 * note + 0.03 * use + 0.03 * station + 0.03 * order
LDA,17,5,16,0.04 * field + 0.04 * use + 0.04 * file + 0.03 * request + 0.02 * query
LSA,17,5,0,-0.52 * account + -0.46 * true + -0.33 * use + -0.23 * set + -0.21 * envelope
LSA,17,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
LSA,17,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,17,5,3,0.54 * subscription + 0.37 * call + -0.33 * user + 0.22 * create + -0.21 * use
LSA,17,5,4,0.50 * user + -0.47 * order + -0.33 * optional + -0.19 * use + -0.17 * ship
LSA,17,5,5,-0.60 * route + 0.30 * user + -0.29 * alternate + -0.22 * return + -0.21 * list
LSA,17,5,6,0.52 * user + 0.29 * route + 0.29 * order + -0.25 * token + -0.25 * use
LSA,17,5,7,0.41 * envelope + 0.34 * status + 0.33 * request + 0.21 * document + 0.21 * send
LSA,17,5,8,0.37 * route + 0.33 * token + -0.25 * station + 0.23 * alternate + 0.20 * create
LSA,17,5,9,-0.31 * use + 0.26 * station + -0.23 * bundle + 0.21 * request + 0.21 * return
LSA,17,5,10,0.51 * list + 0.24 * team + -0.23 * station + 0.20 * access + -0.20 * use
LSA,17,5,11,0.41 * file + -0.35 * station + 0.21 * image + 0.17 * upload + 0.17 * request
LSA,17,5,12,0.34 * comment + 0.25 * response + -0.23 * token + -0.21 * return + 0.20 * team
LSA,17,5,13,0.33 * parameter + 0.24 * comment + 0.23 * value + -0.23 * list + 0.21 * type
LSA,17,5,14,-0.40 * list + 0.38 * team + 0.26 * access + -0.22 * create + 0.17 * document
LSA,17,5,15,-0.28 * request + 0.27 * team + -0.21 * return + 0.21 * file + -0.18 * call
LSA,17,5,16,0.29 * bus + -0.25 * station + 0.25 * stop + -0.23 * alternate + 0.22 * token
NMF,17,5,0,0.04 * user + 0.04 * envelope + 0.03 * type + 0.03 * list + 0.03 * set
NMF,17,5,1,0.07 * use + 0.05 * token + 0.04 * parameter + 0.03 * field + 0.02 * image
NMF,17,5,2,0.07 * request + 0.03 * field + 0.03 * response + 0.02 * show + 0.02 * parameter
NMF,17,5,3,0.07 * order + 0.04 * user + 0.03 * optional + 0.02 * ship + 0.02 * use
NMF,17,5,4,0.09 * true + 0.09 * account + 0.03 * envelope + 0.03 * use + 0.02 * signer
NMF,17,5,5,0.04 * create + 0.02 * pool + 0.02 * subscription + 0.02 * bundle + 0.02 * payment
NMF,17,5,6,0.07 * field + 0.04 * use + 0.04 * endpoint + 0.03 * repository + 0.03 * team
NMF,17,5,7,0.07 * access + 0.05 * request + 0.05 * set + 0.04 * value + 0.03 * document
NMF,17,5,8,0.12 * account + 0.05 * use + 0.02 * payment + 0.02 * subscription + 0.02 * number
NMF,17,5,9,0.06 * list + 0.04 * service + 0.03 * available + 0.03 * delete + 0.03 * access
NMF,17,5,10,0.05 * use + 0.05 * download + 0.02 * status + 0.02 * create + 0.02 * file
NMF,17,5,11,0.10 * user + 0.04 * would + 0.03 * use + 0.03 * document + 0.02 * name
NMF,17,5,12,0.08 * field + 0.05 * search + 0.03 * name + 0.03 * use + 0.02 * bundle
NMF,17,5,13,0.03 * use + 0.03 * user + 0.03 * entity + 0.02 * information + 0.02 * route
NMF,17,5,14,0.05 * use + 0.03 * create + 0.02 * call + 0.02 * return + 0.02 * subscription
NMF,17,5,15,0.04 * create + 0.04 * subscription + 0.03 * call + 0.03 * must + 0.02 * information
NMF,17,5,16,0.08 * route + 0.04 * alternate + 0.03 * status + 0.02 * return + 0.02 * stop
LDA,18,5,0,0.05 * use + 0.03 * order + 0.03 * create + 0.02 * account + 0.02 * optional
LDA,18,5,1,0.10 * invoice + 0.04 * use + 0.03 * list + 0.02 * map + 0.02 * show
LDA,18,5,2,0.04 * use + 0.04 * list + 0.03 * variant + 0.02 * domain + 0.02 * subdomain
LDA,18,5,3,0.07 * station + 0.03 * use + 0.03 * name + 0.02 * account + 0.02 * address
LDA,18,5,4,0.05 * account + 0.05 * use + 0.03 * create + 0.02 * call + 0.02 * operation
LDA,18,5,5,0.04 * entity + 0.03 * return + 0.03 * list + 0.03 * request + 0.03 * use
LDA,18,5,6,0.06 * document + 0.03 * delete + 0.03 * user + 0.03 * use + 0.02 * access
LDA,18,5,7,0.07 * wish + 0.05 * item + 0.04 * pool + 0.03 * use + 0.03 * schedule
LDA,18,5,8,0.03 * use + 0.03 * user + 0.02 * list + 0.02 * access + 0.02 * call
LDA,18,5,9,0.04 * use + 0.03 * direction + 0.02 * deprecate + 0.02 * create + 0.02 * user
LDA,18,5,10,0.05 * route + 0.04 * use + 0.03 * list + 0.02 * contact + 0.02 * operation
LDA,18,5,11,0.04 * allow + 0.03 * use + 0.03 * user + 0.03 * ip + 0.03 * bus
LDA,18,5,12,0.05 * export + 0.03 * use + 0.02 * upload + 0.02 * request + 0.02 * create
LDA,18,5,13,0.04 * list + 0.04 * billing + 0.04 * element + 0.03 * account + 0.02 * cancel
LDA,18,5,14,0.05 * use + 0.03 * token + 0.03 * type + 0.03 * access + 0.02 * require
LDA,18,5,15,0.04 * station + 0.03 * note + 0.03 * use + 0.02 * parameter + 0.02 * metric
LDA,18,5,16,0.05 * field + 0.04 * use + 0.03 * file + 0.03 * request + 0.02 * parameter
LDA,18,5,17,0.03 * subscription + 0.03 * use + 0.02 * value + 0.02 * call + 0.02 * show
LSA,18,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,18,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
LSA,18,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,18,5,3,0.54 * subscription + 0.37 * call + -0.33 * user + 0.22 * create + -0.21 * use
LSA,18,5,4,0.50 * user + -0.47 * order + -0.33 * optional + -0.19 * use + -0.17 * ship
LSA,18,5,5,0.60 * route + -0.30 * user + 0.29 * alternate + 0.22 * return + 0.21 * list
LSA,18,5,6,0.52 * user + 0.29 * route + 0.29 * order + -0.25 * token + -0.25 * use
LSA,18,5,7,0.41 * envelope + 0.34 * status + 0.33 * request + 0.21 * document + 0.21 * send
LSA,18,5,8,-0.37 * route + -0.33 * token + 0.25 * station + -0.23 * alternate + -0.20 * create
LSA,18,5,9,0.31 * use + -0.26 * station + 0.23 * bundle + -0.21 * request + -0.21 * return
LSA,18,5,10,0.51 * list + 0.24 * team + -0.23 * station + 0.20 * access + -0.20 * use
LSA,18,5,11,0.41 * file + -0.35 * station + 0.21 * image + 0.17 * upload + 0.17 * request
LSA,18,5,12,0.34 * comment + 0.25 * response + -0.23 * token + -0.21 * return + 0.20 * team
LSA,18,5,13,-0.33 * parameter + -0.24 * comment + -0.24 * value + 0.23 * list + -0.21 * type
LSA,18,5,14,-0.40 * list + 0.38 * team + 0.26 * access + -0.22 * create + 0.17 * document
LSA,18,5,15,0.28 * request + -0.27 * team + -0.21 * file + 0.21 * return + 0.18 * call
LSA,18,5,16,-0.29 * bus + 0.25 * station + -0.25 * stop + 0.23 * alternate + -0.22 * token
LSA,18,5,17,0.32 * file + 0.29 * document + -0.23 * allow + -0.18 * pool + -0.18 * bus
NMF,18,5,0,0.06 * file + 0.04 * use + 0.02 * upload + 0.02 * download + 0.02 * usage
NMF,18,5,1,0.04 * subscription + 0.03 * call + 0.02 * name + 0.02 * file + 0.02 * update
NMF,18,5,2,0.04 * parameter + 0.02 * require + 0.02 * return + 0.02 * type + 0.01 * deployment
NMF,18,5,3,0.05 * station + 0.03 * search + 0.02 * use + 0.02 * parameter + 0.02 * return
NMF,18,5,4,0.03 * payment + 0.03 * create + 0.03 * linode + 0.02 * type + 0.02 * use
NMF,18,5,5,0.11 * account + 0.08 * true + 0.04 * use + 0.02 * signer + 0.02 * set
NMF,18,5,6,0.08 * use + 0.05 * create + 0.02 * call + 0.02 * order + 0.02 * subscription
NMF,18,5,7,0.03 * email + 0.03 * information + 0.02 * see + 0.02 * user + 0.02 * subuser
NMF,18,5,8,0.08 * route + 0.04 * access + 0.04 * alternate + 0.02 * stop + 0.02 * return
NMF,18,5,9,0.07 * true + 0.04 * account + 0.04 * value + 0.04 * set + 0.03 * email
NMF,18,5,10,0.03 * response + 0.03 * order + 0.02 * detail + 0.02 * show + 0.02 * comment
NMF,18,5,11,0.04 * use + 0.03 * return + 0.03 * user + 0.02 * would + 0.02 * status
NMF,18,5,12,0.15 * user + 0.04 * set + 0.03 * true + 0.03 * send + 0.03 * envelope
NMF,18,5,13,0.08 * field + 0.04 * image + 0.04 * name + 0.04 * search + 0.03 * use
NMF,18,5,14,0.08 * field + 0.05 * set + 0.04 * token + 0.03 * request + 0.03 * parameter
NMF,18,5,15,0.03 * route + 0.03 * use + 0.03 * field + 0.03 * search + 0.03 * result
NMF,18,5,16,0.05 * request + 0.03 * create + 0.03 * document + 0.02 * status + 0.02 * envelope
NMF,18,5,17,0.09 * envelope + 0.04 * true + 0.04 * account + 0.04 * use + 0.03 * recipient
LDA,19,5,0,0.05 * use + 0.02 * optional + 0.02 * name + 0.02 * order + 0.02 * create
LDA,19,5,1,0.09 * direction + 0.07 * route + 0.03 * list + 0.03 * use + 0.02 * map
LDA,19,5,2,0.07 * order + 0.04 * use + 0.03 * variant + 0.03 * list + 0.03 * feature
LDA,19,5,3,0.06 * pool + 0.05 * address + 0.03 * station + 0.03 * use + 0.02 * account
LDA,19,5,4,0.05 * account + 0.04 * use + 0.04 * create + 0.02 * call + 0.02 * charge
LDA,19,5,5,0.03 * use + 0.03 * return + 0.03 * list + 0.03 * export + 0.01 * entity
LDA,19,5,6,0.07 * wish + 0.06 * access + 0.03 * request + 0.03 * document + 0.03 * create
LDA,19,5,7,0.07 * entity + 0.05 * domain + 0.03 * sendgrid + 0.03 * subdomain + 0.03 * allow
LDA,19,5,8,0.03 * use + 0.03 * ip + 0.02 * create + 0.02 * list + 0.02 * user
LDA,19,5,9,0.05 * use + 0.02 * team + 0.02 * user + 0.02 * list + 0.02 * deprecate
LDA,19,5,10,0.05 * route + 0.04 * list + 0.03 * use + 0.02 * end + 0.02 * service
LDA,19,5,11,0.03 * allow + 0.03 * user + 0.03 * use + 0.03 * bus + 0.03 * email
LDA,19,5,12,0.03 * use + 0.02 * element + 0.02 * attachment + 0.02 * upload + 0.01 * retrieve
LDA,19,5,13,0.07 * stop + 0.06 * billing + 0.04 * train + 0.03 * schedule + 0.03 * list
LDA,19,5,14,0.05 * use + 0.04 * token + 0.03 * require + 0.03 * type + 0.02 * create
LDA,19,5,15,0.04 * use + 0.04 * station + 0.03 * invoice + 0.02 * return + 0.02 * note
LDA,19,5,16,0.05 * field + 0.03 * use + 0.03 * file + 0.03 * request + 0.02 * query
LDA,19,5,17,0.03 * use + 0.03 * call + 0.02 * project + 0.02 * show + 0.02 * value
LDA,19,5,18,0.04 * use + 0.03 * pool + 0.02 * user + 0.02 * delete + 0.02 * cancel
LSA,19,5,0,0.52 * account + 0.46 * true + 0.33 * use + 0.23 * set + 0.21 * envelope
LSA,19,5,1,0.40 * field + 0.40 * use + -0.28 * true + -0.27 * account + 0.21 * name
LSA,19,5,2,-0.47 * field + 0.32 * create + 0.28 * subscription + 0.24 * use + -0.23 * set
LSA,19,5,3,-0.54 * subscription + -0.37 * call + 0.33 * user + -0.22 * create + 0.21 * use
LSA,19,5,4,-0.50 * user + 0.47 * order + 0.33 * optional + 0.19 * use + 0.17 * ship
LSA,19,5,5,0.60 * route + -0.30 * user + 0.29 * alternate + 0.22 * return + 0.21 * list
LSA,19,5,6,0.52 * user + 0.29 * route + 0.29 * order + -0.25 * token + -0.25 * use
LSA,19,5,7,0.41 * envelope + 0.34 * status + 0.33 * request + 0.21 * document + 0.21 * send
LSA,19,5,8,-0.37 * route + -0.33 * token + 0.25 * station + -0.23 * alternate + -0.20 * create
LSA,19,5,9,0.31 * use + -0.26 * station + 0.23 * bundle + -0.21 * request + -0.21 * return
LSA,19,5,10,-0.51 * list + -0.24 * team + 0.23 * station + -0.20 * access + 0.20 * use
LSA,19,5,11,-0.41 * file + 0.35 * station + -0.21 * image + -0.17 * upload + -0.17 * request
LSA,19,5,12,-0.34 * comment + -0.25 * response + 0.23 * token + 0.21 * return + -0.19 * team
LSA,19,5,13,0.33 * parameter + 0.24 * comment + 0.24 * value + -0.23 * list + 0.21 * type
LSA,19,5,14,-0.40 * list + 0.38 * team + 0.26 * access + -0.22 * create + 0.17 * document
LSA,19,5,15,0.28 * request + -0.27 * team + -0.22 * file + 0.21 * return + 0.18 * call
LSA,19,5,16,0.29 * bus + -0.25 * station + 0.25 * stop + -0.23 * alternate + 0.22 * token
LSA,19,5,17,0.32 * file + 0.29 * document + -0.23 * allow + -0.18 * pool + -0.18 * bus
LSA,19,5,18,-0.35 * status + 0.28 * document + -0.24 * delete + -0.24 * team + 0.19 * allow
NMF,19,5,0,0.10 * account + 0.06 * true + 0.02 * order + 0.02 * list + 0.02 * signer
NMF,19,5,1,0.03 * order + 0.03 * require + 0.03 * type + 0.02 * parameter + 0.02 * optional
NMF,19,5,2,0.04 * status + 0.03 * request + 0.03 * parameter + 0.03 * result + 0.03 * token
NMF,19,5,3,0.04 * list + 0.03 * use + 0.02 * station + 0.02 * authenticate + 0.02 * repository
NMF,19,5,4,0.08 * field + 0.03 * name + 0.03 * search + 0.03 * user + 0.03 * image
NMF,19,5,5,0.03 * name + 0.03 * subscription + 0.02 * use + 0.02 * note + 0.02 * bus
NMF,19,5,6,0.08 * use + 0.03 * order + 0.03 * optional + 0.02 * search + 0.02 * list
NMF,19,5,7,0.08 * set + 0.08 * request + 0.06 * access + 0.05 * account + 0.05 * user
NMF,19,5,8,0.07 * subscription + 0.06 * call + 0.05 * create + 0.02 * list + 0.02 * subscribe
NMF,19,5,9,0.05 * station + 0.03 * return + 0.02 * time + 0.02 * status + 0.02 * contain
NMF,19,5,10,0.07 * file + 0.04 * upload + 0.02 * use + 0.02 * asset + 0.01 * usage
NMF,19,5,11,0.04 * parameter + 0.03 * test + 0.03 * token + 0.02 * use + 0.02 * application
NMF,19,5,12,0.10 * field + 0.07 * use + 0.04 * set + 0.04 * name + 0.03 * value
NMF,19,5,13,0.07 * user + 0.04 * true + 0.04 * document + 0.03 * account + 0.03 * use
NMF,19,5,14,0.07 * use + 0.04 * user + 0.04 * create + 0.04 * token + 0.03 * oauth
NMF,19,5,15,0.05 * true + 0.05 * response + 0.05 * account + 0.04 * value + 0.04 * use
NMF,19,5,16,0.08 * account + 0.08 * true + 0.06 * envelope + 0.03 * set + 0.03 * recipient
NMF,19,5,17,0.10 * route + 0.04 * alternate + 0.03 * return + 0.03 * user + 0.02 * stop
NMF,19,5,18,0.04 * create + 0.03 * bundle + 0.02 * term + 0.02 * request + 0.02 * group
