Latent Dirichlet Allocation (LDA),2,5,0.4763220796466902
Latent Dirichlet Allocation (LDA),2,6,0.42161766931838685
Latent Dirichlet Allocation (LDA),2,7,0.41229931228435135
Latent Dirichlet Allocation (LDA),2,8,0.43888037691948506
Latent Dirichlet Allocation (LDA),2,9,0.4548186126082737
Latent Dirichlet Allocation (LDA),2,10,0.4585340083223929
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,5,0.5069371817605959
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,6,0.5692356561723138
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,7,0.49326236966041825
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,8,0.509620457518624
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,9,0.4971818338386318
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,10,0.4864089626055542
Non Negative Matrix Factorization (NMF),2,5,0.605665924854638
Non Negative Matrix Factorization (NMF),2,6,0.6325646561757152
Non Negative Matrix Factorization (NMF),2,7,0.5994328254957604
Non Negative Matrix Factorization (NMF),2,8,0.6181269168617682
Non Negative Matrix Factorization (NMF),2,9,0.6524065893509918
Non Negative Matrix Factorization (NMF),2,10,0.6308111733468267
Latent Dirichlet Allocation (LDA),3,5,0.48993271003714073
Latent Dirichlet Allocation (LDA),3,6,0.4966436168642483
Latent Dirichlet Allocation (LDA),3,7,0.5167918866862399
Latent Dirichlet Allocation (LDA),3,8,0.48101225994892044
Latent Dirichlet Allocation (LDA),3,9,0.4862051132332315
Latent Dirichlet Allocation (LDA),3,10,0.4931675079617121
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,5,0.6296106796834746
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,6,0.6350743869763767
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,7,0.646190149560228
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,8,0.578984854279701
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,9,0.5775331056544829
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,10,0.5816098405888197
Non Negative Matrix Factorization (NMF),3,5,0.6555184823727201
Non Negative Matrix Factorization (NMF),3,6,0.5994770384389972
Non Negative Matrix Factorization (NMF),3,7,0.6246394895062116
Non Negative Matrix Factorization (NMF),3,8,0.6134677892653184
Non Negative Matrix Factorization (NMF),3,9,0.6327426409782614
Non Negative Matrix Factorization (NMF),3,10,0.6199766064980287
Latent Dirichlet Allocation (LDA),4,5,0.48191949647283094
Latent Dirichlet Allocation (LDA),4,6,0.45184420376847156
Latent Dirichlet Allocation (LDA),4,7,0.4604701370670729
Latent Dirichlet Allocation (LDA),4,8,0.4365789192631084
Latent Dirichlet Allocation (LDA),4,9,0.43672490021482546
Latent Dirichlet Allocation (LDA),4,10,0.43901007944158343
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,5,0.6249839988770629
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,6,0.6518294283509796
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,7,0.6424527962770328
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,8,0.4920880004619138
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,9,0.598698785730676
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,10,0.6024688325789957
Non Negative Matrix Factorization (NMF),4,5,0.5943156180501378
Non Negative Matrix Factorization (NMF),4,6,0.5530034009902549
Non Negative Matrix Factorization (NMF),4,7,0.5587871429017894
Non Negative Matrix Factorization (NMF),4,8,0.5495942755041571
Non Negative Matrix Factorization (NMF),4,9,0.5487136948894429
Non Negative Matrix Factorization (NMF),4,10,0.5585090151454548
Latent Dirichlet Allocation (LDA),5,5,0.552253208100218
Latent Dirichlet Allocation (LDA),5,6,0.5087840162108833
Latent Dirichlet Allocation (LDA),5,7,0.4862350484948711
Latent Dirichlet Allocation (LDA),5,8,0.4679123041191787
Latent Dirichlet Allocation (LDA),5,9,0.45822337714224604
Latent Dirichlet Allocation (LDA),5,10,0.4231090954159106
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,5,0.6618662884809137
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,6,0.596612633400931
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,7,0.6038488481699337
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,8,0.5767239049456728
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,9,0.5891788275293858
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,10,0.5584547430561437
Non Negative Matrix Factorization (NMF),5,5,0.6208955036901385
Non Negative Matrix Factorization (NMF),5,6,0.6159902285649261
Non Negative Matrix Factorization (NMF),5,7,0.6238748887484057
Non Negative Matrix Factorization (NMF),5,8,0.6213552540174998
Non Negative Matrix Factorization (NMF),5,9,0.5903377318198509
Non Negative Matrix Factorization (NMF),5,10,0.5979226008123801
Latent Dirichlet Allocation (LDA),6,5,0.5194649951479556
Latent Dirichlet Allocation (LDA),6,6,0.48782478707348886
Latent Dirichlet Allocation (LDA),6,7,0.41990995576561035
Latent Dirichlet Allocation (LDA),6,8,0.436012600005649
Latent Dirichlet Allocation (LDA),6,9,0.4231639148705173
Latent Dirichlet Allocation (LDA),6,10,0.3981379217367198
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,5,0.6635704854746326
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,6,0.5824376407765458
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,7,0.60439774358575
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,8,0.6009581792753038
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,9,0.5944985269407409
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,10,0.5853970851306741
Non Negative Matrix Factorization (NMF),6,5,0.6084359262405357
Non Negative Matrix Factorization (NMF),6,6,0.5857884803518602
Non Negative Matrix Factorization (NMF),6,7,0.580363263114112
Non Negative Matrix Factorization (NMF),6,8,0.5746515021959564
Non Negative Matrix Factorization (NMF),6,9,0.5887330182362466
Non Negative Matrix Factorization (NMF),6,10,0.5919052790357143
Latent Dirichlet Allocation (LDA),7,5,0.4351447548300298
Latent Dirichlet Allocation (LDA),7,6,0.41464361542483535
Latent Dirichlet Allocation (LDA),7,7,0.39484810391449654
Latent Dirichlet Allocation (LDA),7,8,0.3651140545841113
Latent Dirichlet Allocation (LDA),7,9,0.37980192980137606
Latent Dirichlet Allocation (LDA),7,10,0.3669886616090812
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,5,0.6462044714439117
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,6,0.6998991853796956
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,7,0.6877626640322483
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,8,0.6532374460125787
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,9,0.6515113810383963
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,10,0.6042008943794974
Non Negative Matrix Factorization (NMF),7,5,0.5898888521686454
Non Negative Matrix Factorization (NMF),7,6,0.6062549457946911
Non Negative Matrix Factorization (NMF),7,7,0.5795188240466026
Non Negative Matrix Factorization (NMF),7,8,0.5894460337883161
Non Negative Matrix Factorization (NMF),7,9,0.5624189766823764
Non Negative Matrix Factorization (NMF),7,10,0.5870882722009071
Latent Dirichlet Allocation (LDA),8,5,0.5153190304762738
Latent Dirichlet Allocation (LDA),8,6,0.5057199914832974
Latent Dirichlet Allocation (LDA),8,7,0.4352458729546293
Latent Dirichlet Allocation (LDA),8,8,0.41775650565633143
Latent Dirichlet Allocation (LDA),8,9,0.40289099790895355
Latent Dirichlet Allocation (LDA),8,10,0.4023429805663856
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,5,0.6283181774075589
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,6,0.6112803877351973
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,7,0.5986504263413932
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,8,0.6366611456191384
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,9,0.5719494634086473
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,10,0.6041868789497291
Non Negative Matrix Factorization (NMF),8,5,0.6430396403606224
Non Negative Matrix Factorization (NMF),8,6,0.6017831183700273
Non Negative Matrix Factorization (NMF),8,7,0.5543756685114968
Non Negative Matrix Factorization (NMF),8,8,0.5587177145487711
Non Negative Matrix Factorization (NMF),8,9,0.5616508109889878
Non Negative Matrix Factorization (NMF),8,10,0.5696814683443898
Latent Dirichlet Allocation (LDA),9,5,0.48225016925201003
Latent Dirichlet Allocation (LDA),9,6,0.44133697515940024
Latent Dirichlet Allocation (LDA),9,7,0.4138093699206159
Latent Dirichlet Allocation (LDA),9,8,0.4099158777559574
Latent Dirichlet Allocation (LDA),9,9,0.3891437556170425
Latent Dirichlet Allocation (LDA),9,10,0.3723818966053886
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,5,0.5806415044138623
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,6,0.5590301738176069
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,7,0.5658899013813203
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,8,0.5815669813791268
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,9,0.5373153054791118
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,10,0.5859674586189252
Non Negative Matrix Factorization (NMF),9,5,0.6287625428724682
Non Negative Matrix Factorization (NMF),9,6,0.6005830789216521
Non Negative Matrix Factorization (NMF),9,7,0.6059430193665897
Non Negative Matrix Factorization (NMF),9,8,0.6119959630686006
Non Negative Matrix Factorization (NMF),9,9,0.6097902150971379
Non Negative Matrix Factorization (NMF),9,10,0.6104477647504525
Latent Dirichlet Allocation (LDA),10,5,0.5157420458063399
Latent Dirichlet Allocation (LDA),10,6,0.4892613661539296
Latent Dirichlet Allocation (LDA),10,7,0.4635883120859619
Latent Dirichlet Allocation (LDA),10,8,0.48721154211129736
Latent Dirichlet Allocation (LDA),10,9,0.4800916049253363
Latent Dirichlet Allocation (LDA),10,10,0.45932561576823955
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,5,0.6548161611674241
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,6,0.591935486827019
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,7,0.5940935102945034
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,8,0.6379577729117277
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,9,0.552265324861793
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,10,0.5642921209340584
Non Negative Matrix Factorization (NMF),10,5,0.589833465946201
Non Negative Matrix Factorization (NMF),10,6,0.5803307874922377
Non Negative Matrix Factorization (NMF),10,7,0.5888715474232161
Non Negative Matrix Factorization (NMF),10,8,0.5930356634140046
Non Negative Matrix Factorization (NMF),10,9,0.5739951330820968
Non Negative Matrix Factorization (NMF),10,10,0.5677011247339735
