Latent Dirichlet Allocation (LDA),2,5,0.4476175677453141
Latent Dirichlet Allocation (LDA),2,6,0.4413955416423085
Latent Dirichlet Allocation (LDA),2,7,0.4281383050052982
Latent Dirichlet Allocation (LDA),2,8,0.38518722111492454
Latent Dirichlet Allocation (LDA),2,9,0.3729329891442053
Latent Dirichlet Allocation (LDA),2,10,0.38486270919920074
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,5,0.5193664099721957
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,6,0.31788230119860944
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,7,0.5362516190827529
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,8,0.5091248320393102
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,9,0.5135550988841937
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,10,0.47043564934027
Non Negative Matrix Factorization (NMF),2,5,0.5202901629611179
Non Negative Matrix Factorization (NMF),2,6,0.5393461450365962
Non Negative Matrix Factorization (NMF),2,7,0.5569158446725433
Non Negative Matrix Factorization (NMF),2,8,0.5604227888891733
Non Negative Matrix Factorization (NMF),2,9,0.5736330684925077
Non Negative Matrix Factorization (NMF),2,10,0.5448108091929478
Latent Dirichlet Allocation (LDA),3,5,0.5064793424446172
Latent Dirichlet Allocation (LDA),3,6,0.4610478825962114
Latent Dirichlet Allocation (LDA),3,7,0.4406833001217183
Latent Dirichlet Allocation (LDA),3,8,0.4245521732325516
Latent Dirichlet Allocation (LDA),3,9,0.3889172037069483
Latent Dirichlet Allocation (LDA),3,10,0.3597957395743352
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,5,0.583707020914925
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,6,0.5495975684913571
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,7,0.5389973301268733
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,8,0.5874313228140747
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,9,0.5864658288603463
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,10,0.5717120366517043
Non Negative Matrix Factorization (NMF),3,5,0.5781411466941815
Non Negative Matrix Factorization (NMF),3,6,0.517740358094326
Non Negative Matrix Factorization (NMF),3,7,0.5354825870364701
Non Negative Matrix Factorization (NMF),3,8,0.49186239861635306
Non Negative Matrix Factorization (NMF),3,9,0.4930661117546304
Non Negative Matrix Factorization (NMF),3,10,0.5095225111609502
Latent Dirichlet Allocation (LDA),4,5,0.4957559929455102
Latent Dirichlet Allocation (LDA),4,6,0.4847952654967089
Latent Dirichlet Allocation (LDA),4,7,0.4811741478688093
Latent Dirichlet Allocation (LDA),4,8,0.44932911588009783
Latent Dirichlet Allocation (LDA),4,9,0.4297221718984967
Latent Dirichlet Allocation (LDA),4,10,0.40697069861302115
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,5,0.45101146846750967
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,6,0.5576842657489471
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,7,0.5435446759294394
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,8,0.519682535138231
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,9,0.5683177936342456
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,10,0.5224350428815596
Non Negative Matrix Factorization (NMF),4,5,0.5824295751261425
Non Negative Matrix Factorization (NMF),4,6,0.517006868117032
Non Negative Matrix Factorization (NMF),4,7,0.544960599313184
Non Negative Matrix Factorization (NMF),4,8,0.5202457947797208
Non Negative Matrix Factorization (NMF),4,9,0.5153549385588287
Non Negative Matrix Factorization (NMF),4,10,0.5325339929440538
Latent Dirichlet Allocation (LDA),5,5,0.48225991684807656
Latent Dirichlet Allocation (LDA),5,6,0.4690603265030358
Latent Dirichlet Allocation (LDA),5,7,0.4451812318735615
Latent Dirichlet Allocation (LDA),5,8,0.46137402623629836
Latent Dirichlet Allocation (LDA),5,9,0.4590264720615015
Latent Dirichlet Allocation (LDA),5,10,0.4454964002463443
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,5,0.5928885720293516
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,6,0.6216747038023647
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,7,0.6130165298339599
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,8,0.6333779058156812
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,9,0.5895143193782356
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,10,0.6230744622217192
Non Negative Matrix Factorization (NMF),5,5,0.6640292067266662
Non Negative Matrix Factorization (NMF),5,6,0.6287009069744843
Non Negative Matrix Factorization (NMF),5,7,0.6274407781217695
Non Negative Matrix Factorization (NMF),5,8,0.5911753948802361
Non Negative Matrix Factorization (NMF),5,9,0.5658491599794352
Non Negative Matrix Factorization (NMF),5,10,0.5515779187328318
Latent Dirichlet Allocation (LDA),6,5,0.4680777186098459
Latent Dirichlet Allocation (LDA),6,6,0.4497459474103622
Latent Dirichlet Allocation (LDA),6,7,0.45183005391475867
Latent Dirichlet Allocation (LDA),6,8,0.4910364244368632
Latent Dirichlet Allocation (LDA),6,9,0.479922221533716
Latent Dirichlet Allocation (LDA),6,10,0.4332643462321566
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,5,0.5820193158478019
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,6,0.4969268494252965
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,7,0.6056033740900827
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,8,0.6160676388197162
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,9,0.5890428891079861
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,10,0.5747786497865176
Non Negative Matrix Factorization (NMF),6,5,0.5900680302480582
Non Negative Matrix Factorization (NMF),6,6,0.5654583941118942
Non Negative Matrix Factorization (NMF),6,7,0.5839016227895001
Non Negative Matrix Factorization (NMF),6,8,0.5939266773744158
Non Negative Matrix Factorization (NMF),6,9,0.5788539184881413
Non Negative Matrix Factorization (NMF),6,10,0.5542216125104692
Latent Dirichlet Allocation (LDA),7,5,0.43566989749756974
Latent Dirichlet Allocation (LDA),7,6,0.44439700857165126
Latent Dirichlet Allocation (LDA),7,7,0.4250323383103178
Latent Dirichlet Allocation (LDA),7,8,0.41500021747267707
Latent Dirichlet Allocation (LDA),7,9,0.4084925227031091
Latent Dirichlet Allocation (LDA),7,10,0.4133462618979797
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,5,0.6248330803222821
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,6,0.5865315399754486
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,7,0.6185664218147554
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,8,0.5657332820589199
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,9,0.5550991183603388
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,10,0.5441191083165594
Non Negative Matrix Factorization (NMF),7,5,0.6083475064278919
Non Negative Matrix Factorization (NMF),7,6,0.5709242153488928
Non Negative Matrix Factorization (NMF),7,7,0.5621829778685176
Non Negative Matrix Factorization (NMF),7,8,0.5645294860486273
Non Negative Matrix Factorization (NMF),7,9,0.5422932516333863
Non Negative Matrix Factorization (NMF),7,10,0.5109381490281655
Latent Dirichlet Allocation (LDA),8,5,0.46424151769723576
Latent Dirichlet Allocation (LDA),8,6,0.4501761388328593
Latent Dirichlet Allocation (LDA),8,7,0.4224922106300748
Latent Dirichlet Allocation (LDA),8,8,0.397394879662842
Latent Dirichlet Allocation (LDA),8,9,0.3828424939129663
Latent Dirichlet Allocation (LDA),8,10,0.3753084151215125
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,5,0.6460616673904999
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,6,0.6139918455155697
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,7,0.5551312447254394
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,8,0.54854314074673
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,9,0.5609667755470507
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,10,0.525017847019734
Non Negative Matrix Factorization (NMF),8,5,0.5968374543486838
Non Negative Matrix Factorization (NMF),8,6,0.5738674424687765
Non Negative Matrix Factorization (NMF),8,7,0.5513026981585191
Non Negative Matrix Factorization (NMF),8,8,0.5111357488800644
Non Negative Matrix Factorization (NMF),8,9,0.49976946834855107
Non Negative Matrix Factorization (NMF),8,10,0.47336866774990005
Latent Dirichlet Allocation (LDA),9,5,0.4224752422863545
Latent Dirichlet Allocation (LDA),9,6,0.3931767677731473
Latent Dirichlet Allocation (LDA),9,7,0.38507818327042015
Latent Dirichlet Allocation (LDA),9,8,0.40059480620581556
Latent Dirichlet Allocation (LDA),9,9,0.39426963666193365
Latent Dirichlet Allocation (LDA),9,10,0.3597681465495045
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,5,0.5781927697540871
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,6,0.5817523229244462
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,7,0.588967190635321
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,8,0.6144968888959665
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,9,0.5769980537305336
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,10,0.503047426406757
Non Negative Matrix Factorization (NMF),9,5,0.5789067706811755
Non Negative Matrix Factorization (NMF),9,6,0.5637155997357595
Non Negative Matrix Factorization (NMF),9,7,0.5541326360418943
Non Negative Matrix Factorization (NMF),9,8,0.5481631452121102
Non Negative Matrix Factorization (NMF),9,9,0.5156522014099065
Non Negative Matrix Factorization (NMF),9,10,0.5018012162864631
Latent Dirichlet Allocation (LDA),10,5,0.45929623057826985
Latent Dirichlet Allocation (LDA),10,6,0.4392861397769515
Latent Dirichlet Allocation (LDA),10,7,0.4259896303598135
Latent Dirichlet Allocation (LDA),10,8,0.37667894419475284
Latent Dirichlet Allocation (LDA),10,9,0.3772677931810516
Latent Dirichlet Allocation (LDA),10,10,0.36805363736469043
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,5,0.5286798048773292
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,6,0.511209833369549
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,7,0.5834098050592758
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,8,0.5744305689166078
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,9,0.5875661823022721
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,10,0.507618558783282
Non Negative Matrix Factorization (NMF),10,5,0.614180649505607
Non Negative Matrix Factorization (NMF),10,6,0.5621964293614522
Non Negative Matrix Factorization (NMF),10,7,0.5560807163729652
Non Negative Matrix Factorization (NMF),10,8,0.545329562277404
Non Negative Matrix Factorization (NMF),10,9,0.5351645487778994
Non Negative Matrix Factorization (NMF),10,10,0.5383949782906366
