Latent Dirichlet Allocation (LDA),2,5,0.17929678000656613
Latent Dirichlet Allocation (LDA),2,6,0.22110054812452634
Latent Dirichlet Allocation (LDA),2,7,0.2742607422535119
Latent Dirichlet Allocation (LDA),2,8,0.2776197807498871
Latent Dirichlet Allocation (LDA),2,9,0.32437972349089506
Latent Dirichlet Allocation (LDA),2,10,0.3070665294731927
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,5,0.16763593073213212
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,6,0.310085502285111
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,7,0.32026768889887347
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,8,0.27239050264604303
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,9,0.2938407883047022
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",2,10,0.3313549799670893
Non Negative Matrix Factorization (NMF),2,5,0.24574997394340373
Non Negative Matrix Factorization (NMF),2,6,0.21943233141243546
Non Negative Matrix Factorization (NMF),2,7,0.24835047465459903
Non Negative Matrix Factorization (NMF),2,8,0.21580046648490822
Non Negative Matrix Factorization (NMF),2,9,0.20103295345887331
Non Negative Matrix Factorization (NMF),2,10,0.21332268151195394
Latent Dirichlet Allocation (LDA),3,5,0.17631865956417422
Latent Dirichlet Allocation (LDA),3,6,0.20484078030930608
Latent Dirichlet Allocation (LDA),3,7,0.21050189328612445
Latent Dirichlet Allocation (LDA),3,8,0.24297412057960247
Latent Dirichlet Allocation (LDA),3,9,0.25566700826624555
Latent Dirichlet Allocation (LDA),3,10,0.2678743609027523
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,5,0.27059483265652795
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,6,0.39032734308529476
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,7,0.41859862866360564
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,8,0.45776436373436846
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,9,0.3928295895184147
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",3,10,0.41839594351456233
Non Negative Matrix Factorization (NMF),3,5,0.35009584281004885
Non Negative Matrix Factorization (NMF),3,6,0.29458978500702576
Non Negative Matrix Factorization (NMF),3,7,0.2968771800825604
Non Negative Matrix Factorization (NMF),3,8,0.28923859387946166
Non Negative Matrix Factorization (NMF),3,9,0.2836001019706545
Non Negative Matrix Factorization (NMF),3,10,0.2671541984006542
Latent Dirichlet Allocation (LDA),4,5,0.21180859103688804
Latent Dirichlet Allocation (LDA),4,6,0.25580859652761156
Latent Dirichlet Allocation (LDA),4,7,0.28160805166397057
Latent Dirichlet Allocation (LDA),4,8,0.2611203501117314
Latent Dirichlet Allocation (LDA),4,9,0.2922841241151708
Latent Dirichlet Allocation (LDA),4,10,0.3168723886350949
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,5,0.36948405321223965
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,6,0.3822440982993138
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,7,0.3999337957905383
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,8,0.29013416693531996
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,9,0.3949823147032255
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",4,10,0.33243129671022076
Non Negative Matrix Factorization (NMF),4,5,0.4041820450508612
Non Negative Matrix Factorization (NMF),4,6,0.32541783869283003
Non Negative Matrix Factorization (NMF),4,7,0.25829350857889155
Non Negative Matrix Factorization (NMF),4,8,0.23717894142898432
Non Negative Matrix Factorization (NMF),4,9,0.24656297358690263
Non Negative Matrix Factorization (NMF),4,10,0.2349377360642369
Latent Dirichlet Allocation (LDA),5,5,0.25814520418479076
Latent Dirichlet Allocation (LDA),5,6,0.2374054123481008
Latent Dirichlet Allocation (LDA),5,7,0.22404131564458502
Latent Dirichlet Allocation (LDA),5,8,0.26821119699293205
Latent Dirichlet Allocation (LDA),5,9,0.2731833215508826
Latent Dirichlet Allocation (LDA),5,10,0.29258804899512636
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,5,0.28107843213927763
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,6,0.3738402330469563
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,7,0.27794812282524567
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,8,0.32086224878053693
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,9,0.3358627396501984
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",5,10,0.2969852380692551
Non Negative Matrix Factorization (NMF),5,5,0.3794875069497089
Non Negative Matrix Factorization (NMF),5,6,0.40857406963720333
Non Negative Matrix Factorization (NMF),5,7,0.30981463303623585
Non Negative Matrix Factorization (NMF),5,8,0.27705867749218466
Non Negative Matrix Factorization (NMF),5,9,0.27462586516048176
Non Negative Matrix Factorization (NMF),5,10,0.2632985273475684
Latent Dirichlet Allocation (LDA),6,5,0.25785649604101485
Latent Dirichlet Allocation (LDA),6,6,0.19830606902134215
Latent Dirichlet Allocation (LDA),6,7,0.21980641100352427
Latent Dirichlet Allocation (LDA),6,8,0.2594983969595394
Latent Dirichlet Allocation (LDA),6,9,0.2986241946183878
Latent Dirichlet Allocation (LDA),6,10,0.33202196119381044
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,5,0.39757612083674726
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,6,0.2890937195348099
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,7,0.2668590900636549
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,8,0.354937216312372
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,9,0.29665171541053764
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",6,10,0.3243728791520351
Non Negative Matrix Factorization (NMF),6,5,0.4410674836327191
Non Negative Matrix Factorization (NMF),6,6,0.4127371611702568
Non Negative Matrix Factorization (NMF),6,7,0.4064260520496153
Non Negative Matrix Factorization (NMF),6,8,0.362038105063811
Non Negative Matrix Factorization (NMF),6,9,0.3507987018712582
Non Negative Matrix Factorization (NMF),6,10,0.31261544641173483
Latent Dirichlet Allocation (LDA),7,5,0.28792981285709235
Latent Dirichlet Allocation (LDA),7,6,0.29282131833133956
Latent Dirichlet Allocation (LDA),7,7,0.26768354426114216
Latent Dirichlet Allocation (LDA),7,8,0.2784934463934155
Latent Dirichlet Allocation (LDA),7,9,0.32374642168270856
Latent Dirichlet Allocation (LDA),7,10,0.3487416159038243
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,5,0.3692928426107303
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,6,0.36832536981388575
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,7,0.4199083945064987
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,8,0.3913408621758409
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,9,0.36617578756583863
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",7,10,0.3276375765492952
Non Negative Matrix Factorization (NMF),7,5,0.37768559706571525
Non Negative Matrix Factorization (NMF),7,6,0.3547585692361189
Non Negative Matrix Factorization (NMF),7,7,0.333035299432515
Non Negative Matrix Factorization (NMF),7,8,0.3262153402728943
Non Negative Matrix Factorization (NMF),7,9,0.30653296448039996
Non Negative Matrix Factorization (NMF),7,10,0.3080360033384323
Latent Dirichlet Allocation (LDA),8,5,0.2760418401412513
Latent Dirichlet Allocation (LDA),8,6,0.3011550874620359
Latent Dirichlet Allocation (LDA),8,7,0.29609982226829523
Latent Dirichlet Allocation (LDA),8,8,0.32804721923084096
Latent Dirichlet Allocation (LDA),8,9,0.3435659488435093
Latent Dirichlet Allocation (LDA),8,10,0.3792842944471318
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,5,0.38191465648845724
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,6,0.3141139851477471
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,7,0.3634207059978971
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,8,0.4470514120937666
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,9,0.27984295426955885
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",8,10,0.29452088781088304
Non Negative Matrix Factorization (NMF),8,5,0.39128804893881564
Non Negative Matrix Factorization (NMF),8,6,0.30825323899839374
Non Negative Matrix Factorization (NMF),8,7,0.29417223456386876
Non Negative Matrix Factorization (NMF),8,8,0.28184642898960843
Non Negative Matrix Factorization (NMF),8,9,0.2648161837917639
Non Negative Matrix Factorization (NMF),8,10,0.2507510691134725
Latent Dirichlet Allocation (LDA),9,5,0.30103422245321165
Latent Dirichlet Allocation (LDA),9,6,0.3010732120866224
Latent Dirichlet Allocation (LDA),9,7,0.2949694948230348
Latent Dirichlet Allocation (LDA),9,8,0.2904897075076764
Latent Dirichlet Allocation (LDA),9,9,0.33477647771202634
Latent Dirichlet Allocation (LDA),9,10,0.3545566907606661
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,5,0.3231030503571745
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,6,0.3282829014581805
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,7,0.2689978456683107
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,8,0.4159376115220174
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,9,0.2822878200120233
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",9,10,0.3504950215883353
Non Negative Matrix Factorization (NMF),9,5,0.39686496702233004
Non Negative Matrix Factorization (NMF),9,6,0.36380094061770324
Non Negative Matrix Factorization (NMF),9,7,0.34930181246646724
Non Negative Matrix Factorization (NMF),9,8,0.3253429014631917
Non Negative Matrix Factorization (NMF),9,9,0.2807069837054757
Non Negative Matrix Factorization (NMF),9,10,0.271227302521426
Latent Dirichlet Allocation (LDA),10,5,0.2869563382447668
Latent Dirichlet Allocation (LDA),10,6,0.25135540702929854
Latent Dirichlet Allocation (LDA),10,7,0.2703330302648922
Latent Dirichlet Allocation (LDA),10,8,0.30515399233034773
Latent Dirichlet Allocation (LDA),10,9,0.33600197478528926
Latent Dirichlet Allocation (LDA),10,10,0.36040410392871075
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,5,0.3998236189193567
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,6,0.31207314667906744
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,7,0.4075080788911585
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,8,0.4318260445655647
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,9,0.3380473405929254
"Latent Semantic Analysis (LSA), aka Latent Semantic Index (LSI)",10,10,0.36403361590968175
Non Negative Matrix Factorization (NMF),10,5,0.3938363549932845
Non Negative Matrix Factorization (NMF),10,6,0.34126032483896596
Non Negative Matrix Factorization (NMF),10,7,0.33222904101341816
Non Negative Matrix Factorization (NMF),10,8,0.316764812484928
Non Negative Matrix Factorization (NMF),10,9,0.29007495190909577
Non Negative Matrix Factorization (NMF),10,10,0.3011503374505491
