LDA,2,5,0,0.02 * create + 0.02 * invoice + 0.01 * note + 0.01 * update + 0.01 * operation
LSA,12,5,4,0.51 * file + 0.29 * parameter + 0.29 * folder + 0.21 * response + -0.20 * return
LSA,12,5,5,0.54 * order + -0.36 * email + 0.30 * optional + 0.18 * use + -0.18 * template
LSA,12,5,6,-0.49 * post + -0.28 * group + 0.26 * request + -0.25 * object + 0.20 * order
LSA,12,5,7,0.33 * email + -0.32 * delete + -0.24 * status + 0.24 * file + 0.20 * post
LSA,12,5,8,-0.47 * delete + -0.32 * user + 0.21 * field + -0.21 * create + 0.20 * return
LSA,12,5,9,-0.39 * request + 0.30 * delete + -0.25 * access + -0.18 * invoice + 0.17 * message
LSA,12,5,10,-0.41 * import + -0.35 * update + 0.31 * return + -0.25 * field + -0.19 * progress
LSA,12,5,11,0.38 * status + -0.30 * specify + -0.26 * update + 0.20 * post + 0.20 * delete
NMF,12,5,0,0.04 * file + 0.03 * value + 0.02 * charge + 0.02 * provider + 0.02 * upload
NMF,12,5,1,0.09 * value + 0.04 * customer + 0.04 * false + 0.03 * _ + 0.03 * true
NMF,12,5,2,0.05 * create + 0.04 * call + 0.04 * subscription + 0.02 * endpoint + 0.02 * api
NMF,12,5,3,0.03 * response + 0.03 * return + 0.02 * parameter + 0.02 * application + 0.01 * call
NMF,12,5,4,0.06 * email + 0.04 * create + 0.03 * message + 0.03 * status + 0.02 * send
NMF,12,5,5,0.05 * use + 0.02 * order + 0.02 * recipient + 0.02 * post + 0.01 * send
NMF,12,5,6,0.07 * request + 0.04 * return + 0.02 * parameter + 0.02 * status + 0.02 * api
NMF,12,5,7,0.03 * request + 0.03 * update + 0.03 * order + 0.02 * use + 0.02 * object
NMF,12,5,8,0.05 * update + 0.04 * route + 0.03 * group + 0.02 * return + 0.02 * alternate
NMF,12,5,9,0.05 * specify + 0.03 * track + 0.02 * return + 0.02 * pool + 0.02 * service
NMF,12,5,10,0.03 * payment + 0.02 * method + 0.02 * event + 0.02 * url + 0.02 * envelope
NMF,12,5,11,0.06 * user + 0.04 * delete + 0.03 * node + 0.03 * group + 0.02 * permission
LDA,13,5,0,0.04 * update + 0.03 * delete + 0.03 * subscription + 0.03 * create + 0.02 * part
LDA,13,5,1,0.04 * request + 0.02 * return + 0.02 * user + 0.02 * field + 0.01 * call
LDA,13,5,2,0.04 * request + 0.03 * entity + 0.03 * invoice + 0.03 * wish + 0.02 * access
LDA,13,5,3,0.06 * order + 0.04 * station + 0.03 * return + 0.02 * journal + 0.02 * use
LDA,13,5,4,0.05 * feature + 0.04 * schedule + 0.04 * subscription + 0.03 * delete + 0.03 * enable
LDA,13,5,5,0.08 * email + 0.02 * cancel + 0.02 * run + 0.02 * delete + 0.02 * address
LDA,13,5,6,0.05 * create + 0.03 * charge + 0.02 * account + 0.02 * stream + 0.02 * operation
LDA,13,5,7,0.11 * invoice + 0.04 * -PRON- + 0.04 * would + 0.03 * create + 0.02 * request
LDA,13,5,8,0.06 * file + 0.05 * return + 0.03 * request + 0.02 * information + 0.02 * node
LDA,13,5,9,0.05 * billing + 0.04 * object + 0.03 * operation + 0.02 * plan + 0.02 * return
LDA,13,5,10,0.04 * payment + 0.02 * request + 0.02 * specify + 0.02 * use + 0.02 * return
LDA,13,5,11,0.03 * user + 0.03 * delete + 0.03 * permission + 0.02 * access + 0.02 * enable
LDA,13,5,12,0.02 * transaction + 0.02 * request + 0.02 * job + 0.02 * return + 0.02 * require
LSA,13,5,0,0.32 * request + 0.26 * return + 0.25 * value + 0.23 * use + 0.21 * create
LSA,13,5,1,0.51 * value + 0.26 * customer + 0.24 * email + 0.23 * _ + 0.22 * false
LSA,13,5,2,-0.36 * subscription + -0.32 * create + 0.31 * return + 0.27 * request + -0.27 * call
LSA,13,5,3,0.41 * subscription + 0.27 * file + -0.26 * email + 0.25 * call + -0.20 * order
LSA,13,5,4,-0.51 * file + -0.29 * parameter + -0.29 * folder + -0.21 * response + 0.20 * return
LSA,13,5,5,0.54 * order + -0.36 * email + 0.30 * optional + 0.18 * use + -0.18 * template
LSA,13,5,6,0.49 * post + 0.28 * group + -0.26 * request + 0.25 * object + -0.20 * order
LSA,13,5,7,-0.33 * email + 0.32 * delete + 0.24 * status + -0.24 * file + -0.20 * post
LSA,13,5,8,0.47 * delete + 0.32 * user + -0.21 * field + 0.21 * create + -0.20 * return
LSA,13,5,9,0.39 * request + -0.30 * delete + 0.25 * access + 0.18 * invoice + -0.17 * message
LSA,13,5,10,-0.41 * import + -0.35 * update + 0.31 * return + -0.25 * field + -0.19 * progress
LSA,13,5,11,0.38 * status + -0.30 * specify + -0.26 * update + 0.20 * post + 0.20 * delete
LSA,13,5,12,-0.44 * create + 0.32 * specify + 0.24 * invoice + 0.23 * delete + -0.16 * parameter
NMF,13,5,0,0.03 * file + 0.03 * parameter + 0.03 * response + 0.03 * use + 0.02 * url
NMF,13,5,1,0.05 * return + 0.05 * group + 0.02 * information + 0.02 * object + 0.02 * contain
NMF,13,5,2,0.04 * request + 0.03 * user + 0.03 * file + 0.02 * error + 0.02 * pool
NMF,13,5,3,0.05 * message + 0.03 * field + 0.02 * create + 0.02 * call + 0.02 * post
NMF,13,5,4,0.06 * status + 0.02 * post + 0.02 * filter + 0.02 * send + 0.02 * cancel
NMF,13,5,5,0.08 * value + 0.03 * customer + 0.02 * false + 0.02 * _ + 0.02 * visible
NMF,13,5,6,0.03 * request + 0.03 * node + 0.03 * create + 0.02 * user + 0.02 * update
NMF,13,5,7,0.05 * delete + 0.04 * operation + 0.03 * request + 0.03 * create + 0.03 * return
NMF,13,5,8,0.06 * specify + 0.04 * email + 0.03 * value + 0.03 * track + 0.02 * default
NMF,13,5,9,0.06 * email + 0.05 * create + 0.04 * template + 0.03 * use + 0.02 * recipient
NMF,13,5,10,0.05 * request + 0.03 * download + 0.03 * file + 0.02 * value + 0.02 * update
NMF,13,5,11,0.04 * value + 0.03 * customer + 0.02 * user + 0.02 * _ + 0.02 * visible
NMF,13,5,12,0.08 * order + 0.03 * optional + 0.03 * use + 0.02 * update + 0.02 * subscription
LDA,14,5,0,0.06 * delete + 0.04 * update + 0.03 * create + 0.02 * part + 0.02 * must
LDA,14,5,1,0.04 * request + 0.02 * return + 0.02 * document + 0.02 * field + 0.01 * email
LDA,14,5,2,0.03 * request + 0.02 * record + 0.02 * number + 0.02 * field + 0.02 * object
LDA,14,5,3,0.03 * journal + 0.02 * return + 0.02 * order + 0.02 * preview + 0.02 * use
LDA,14,5,4,0.04 * delete + 0.03 * subscribe + 0.03 * contact + 0.02 * subscription + 0.02 * update
LDA,14,5,5,0.04 * email + 0.03 * import + 0.02 * create + 0.02 * template + 0.02 * code
LDA,14,5,6,0.03 * create + 0.02 * usage + 0.02 * entity + 0.02 * operation + 0.02 * object
LDA,14,5,7,0.04 * return + 0.02 * would + 0.02 * -PRON- + 0.02 * request + 0.02 * query
LDA,14,5,8,0.14 * invoice + 0.05 * station + 0.04 * file + 0.04 * return + 0.04 * request
LDA,14,5,9,0.07 * billing + 0.04 * operation + 0.02 * return + 0.02 * object + 0.02 * plan
LDA,14,5,10,0.04 * payment + 0.03 * wish + 0.02 * use + 0.02 * specify + 0.02 * order
LDA,14,5,11,0.05 * user + 0.03 * permission + 0.03 * request + 0.02 * access + 0.02 * create
LDA,14,5,12,0.02 * transaction + 0.02 * return + 0.02 * job + 0.02 * value + 0.02 * request
LDA,14,5,13,0.05 * feature + 0.03 * enable + 0.02 * update + 0.02 * request + 0.02 * note
LSA,14,5,0,0.32 * request + 0.26 * return + 0.25 * value + 0.23 * use + 0.21 * create
LSA,14,5,1,0.51 * value + 0.26 * customer + 0.24 * email + 0.23 * _ + 0.22 * false
LSA,14,5,2,-0.36 * subscription + -0.32 * create + 0.31 * return + 0.27 * request + -0.27 * call
LSA,14,5,3,0.41 * subscription + 0.27 * file + -0.26 * email + 0.25 * call + -0.20 * order
LSA,14,5,4,0.51 * file + 0.29 * parameter + 0.29 * folder + 0.21 * response + -0.20 * return
LSA,14,5,5,0.54 * order + -0.36 * email + 0.30 * optional + 0.18 * use + -0.18 * template
LSA,14,5,6,0.49 * post + 0.28 * group + -0.26 * request + 0.25 * object + -0.20 * order
LSA,14,5,7,-0.33 * email + 0.32 * delete + 0.24 * status + -0.24 * file + -0.20 * post
LSA,14,5,8,-0.47 * delete + -0.32 * user + 0.21 * field + -0.21 * create + 0.20 * return
LSA,14,5,9,0.39 * request + -0.30 * delete + 0.25 * access + 0.19 * invoice + -0.17 * message
LSA,14,5,10,-0.41 * import + -0.35 * update + 0.31 * return + -0.25 * field + -0.19 * progress
LSA,14,5,11,0.38 * status + -0.30 * specify + -0.26 * update + 0.20 * post + 0.20 * delete
LSA,14,5,12,-0.44 * create + 0.32 * specify + 0.24 * invoice + 0.23 * delete + -0.16 * parameter
LSA,14,5,13,0.30 * user + -0.27 * request + -0.20 * delete + 0.20 * registration + -0.19 * type
NMF,14,5,0,0.07 * request + 0.04 * return + 0.03 * information + 0.02 * error + 0.02 * contain
NMF,14,5,1,0.04 * parameter + 0.03 * request + 0.03 * response + 0.02 * status + 0.02 * file
NMF,14,5,2,0.03 * message + 0.03 * file + 0.02 * post + 0.02 * webhook + 0.02 * set
NMF,14,5,3,0.03 * use + 0.02 * payment + 0.02 * access + 0.02 * account + 0.02 * application
NMF,14,5,4,0.07 * user + 0.04 * create + 0.03 * node + 0.02 * return + 0.02 * update
NMF,14,5,5,0.05 * specify + 0.03 * email + 0.03 * call + 0.02 * track + 0.02 * add
NMF,14,5,6,0.05 * status + 0.03 * delete + 0.03 * would + 0.03 * subscription + 0.03 * -PRON-
NMF,14,5,7,0.04 * group + 0.03 * request + 0.03 * user + 0.03 * post + 0.02 * delete
NMF,14,5,8,0.05 * create + 0.03 * email + 0.03 * document + 0.03 * request + 0.03 * envelope
NMF,14,5,9,0.06 * pool + 0.05 * delete + 0.04 * file + 0.03 * job + 0.03 * task
NMF,14,5,10,0.07 * return + 0.04 * use + 0.03 * specify + 0.02 * route + 0.02 * track
NMF,14,5,11,0.03 * schedule + 0.02 * cancel + 0.02 * update + 0.02 * version + 0.02 * endpoint
NMF,14,5,12,0.04 * message + 0.04 * field + 0.02 * update + 0.02 * service + 0.02 * object
NMF,14,5,13,0.09 * value + 0.04 * customer + 0.04 * false + 0.03 * _ + 0.03 * true
LDA,15,5,0,0.05 * update + 0.04 * entity + 0.03 * create + 0.03 * delete + 0.02 * part
LDA,15,5,1,0.04 * request + 0.03 * field + 0.02 * return + 0.02 * response + 0.02 * document
LDA,15,5,2,0.12 * invoice + 0.03 * note + 0.02 * request + 0.02 * use + 0.02 * create
LDA,15,5,3,0.06 * order + 0.03 * feature + 0.03 * return + 0.03 * journal + 0.02 * available
LDA,15,5,4,0.08 * delete + 0.05 * record + 0.04 * subscribe + 0.04 * contact + 0.02 * schedule
LDA,15,5,5,0.05 * cancel + 0.05 * email + 0.03 * delete + 0.02 * code + 0.02 * create
LDA,15,5,6,0.03 * create + 0.03 * operation + 0.03 * stream + 0.02 * account + 0.02 * target
LDA,15,5,7,0.04 * would + 0.04 * -PRON- + 0.03 * create + 0.02 * return + 0.02 * use
LDA,15,5,8,0.07 * station + 0.03 * return + 0.03 * information + 0.02 * export + 0.02 * task
LDA,15,5,9,0.06 * billing + 0.03 * subscription + 0.02 * return + 0.02 * operation + 0.02 * information
LDA,15,5,10,0.04 * payment + 0.03 * specify + 0.02 * use + 0.02 * request + 0.02 * return
LDA,15,5,11,0.03 * user + 0.03 * request + 0.02 * rest + 0.02 * permission + 0.02 * import
LDA,15,5,12,0.03 * enable + 0.02 * request + 0.02 * pdf + 0.02 * file + 0.02 * train
LDA,15,5,13,0.04 * access + 0.03 * account + 0.03 * user + 0.03 * entity + 0.03 * request
LDA,15,5,14,0.05 * object + 0.03 * return + 0.02 * request + 0.02 * contain + 0.02 * value
LSA,15,5,0,0.32 * request + 0.26 * return + 0.25 * value + 0.23 * use + 0.21 * create
LSA,15,5,1,-0.51 * value + -0.26 * customer + -0.24 * email + -0.23 * _ + -0.22 * false
LSA,15,5,2,0.36 * subscription + 0.32 * create + -0.31 * return + -0.27 * request + 0.27 * call
LSA,15,5,3,-0.41 * subscription + -0.27 * file + 0.26 * email + -0.25 * call + 0.20 * order
LSA,15,5,4,0.51 * file + 0.29 * parameter + 0.29 * folder + 0.21 * response + -0.20 * return
LSA,15,5,5,0.54 * order + -0.36 * email + 0.30 * optional + 0.18 * use + -0.18 * template
LSA,15,5,6,0.49 * post + 0.28 * group + -0.26 * request + 0.25 * object + -0.20 * order
LSA,15,5,7,0.33 * email + -0.32 * delete + -0.24 * status + 0.24 * file + 0.20 * post
LSA,15,5,8,0.47 * delete + 0.32 * user + -0.21 * field + 0.21 * create + -0.20 * return
LSA,15,5,9,0.39 * request + -0.30 * delete + 0.25 * access + 0.19 * invoice + -0.17 * message
LSA,15,5,10,0.41 * import + 0.35 * update + -0.31 * return + 0.25 * field + 0.19 * progress
LSA,15,5,11,-0.38 * status + 0.30 * specify + 0.26 * update + -0.20 * post + -0.20 * delete
LSA,15,5,12,0.44 * create + -0.32 * specify + -0.25 * invoice + -0.23 * delete + 0.16 * parameter
LSA,15,5,13,-0.30 * user + 0.27 * request + 0.20 * delete + -0.20 * registration + 0.19 * type
LSA,15,5,14,0.33 * registration + 0.22 * parameter + -0.22 * user + -0.21 * api + -0.18 * return
NMF,15,5,0,0.04 * order + 0.03 * update + 0.03 * use + 0.03 * request + 0.02 * response
NMF,15,5,1,0.06 * value + 0.04 * customer + 0.03 * _ + 0.03 * false + 0.03 * visible
NMF,15,5,2,0.09 * email + 0.04 * send + 0.03 * template + 0.03 * recipient + 0.02 * envelope
NMF,15,5,3,0.07 * delete + 0.03 * application + 0.02 * pool + 0.02 * operation + 0.02 * type
NMF,15,5,4,0.04 * status + 0.02 * post + 0.02 * message + 0.02 * webhook + 0.02 * use
NMF,15,5,5,0.06 * return + 0.03 * order + 0.03 * route + 0.02 * registration + 0.02 * group
NMF,15,5,6,0.10 * value + 0.03 * customer + 0.02 * false + 0.02 * _ + 0.02 * true
NMF,15,5,7,0.06 * create + 0.02 * payment + 0.02 * api + 0.02 * update + 0.02 * operation
NMF,15,5,8,0.07 * request + 0.04 * return + 0.03 * status + 0.02 * key + 0.02 * list
NMF,15,5,9,0.02 * would + 0.02 * event + 0.02 * account + 0.02 * information + 0.02 * field
NMF,15,5,10,0.04 * file + 0.03 * parameter + 0.02 * api + 0.02 * response + 0.02 * folder
NMF,15,5,11,0.05 * use + 0.03 * create + 0.02 * call + 0.02 * must + 0.02 * subscription
NMF,15,5,12,0.04 * request + 0.04 * file + 0.04 * user + 0.03 * post + 0.03 * return
NMF,15,5,13,0.03 * call + 0.03 * return + 0.03 * route + 0.02 * service + 0.02 * node
NMF,15,5,14,0.07 * specify + 0.03 * track + 0.03 * update + 0.02 * version + 0.02 * return
LDA,16,5,0,0.06 * delete + 0.05 * update + 0.04 * create + 0.04 * subscription + 0.03 * part
LDA,16,5,1,0.05 * request + 0.03 * return + 0.01 * user + 0.01 * rate + 0.01 * response
LDA,16,5,2,0.05 * invoice + 0.03 * account + 0.03 * use + 0.02 * import + 0.02 * create
LDA,16,5,3,0.08 * order + 0.03 * journal + 0.03 * feature + 0.02 * return + 0.02 * route
LDA,16,5,4,0.05 * subscription + 0.05 * preview + 0.03 * delete + 0.03 * subscribe + 0.02 * contact
LDA,16,5,5,0.08 * email + 0.04 * template + 0.03 * create + 0.02 * use + 0.02 * migration
LDA,16,5,6,0.04 * entity + 0.04 * create + 0.02 * charge + 0.02 * must + 0.02 * access
LDA,16,5,7,0.05 * return + 0.05 * would + 0.04 * -PRON- + 0.03 * usage + 0.02 * rating
LDA,16,5,8,0.14 * invoice + 0.04 * file + 0.03 * return + 0.02 * information + 0.02 * request
LDA,16,5,9,0.06 * billing + 0.03 * operation + 0.02 * subscription + 0.02 * access + 0.02 * document
LDA,16,5,10,0.05 * payment + 0.03 * use + 0.02 * request + 0.02 * specify + 0.02 * return
LDA,16,5,11,0.03 * null + 0.03 * project + 0.02 * user + 0.02 * return + 0.02 * live
LDA,16,5,12,0.05 * cancel + 0.03 * job + 0.03 * transaction + 0.02 * request + 0.02 * return
LDA,16,5,13,0.05 * account + 0.03 * delete + 0.03 * feature + 0.03 * access + 0.03 * user
LDA,16,5,14,0.04 * object + 0.03 * wish + 0.03 * request + 0.02 * create + 0.02 * feature
LDA,16,5,15,0.04 * station + 0.03 * request + 0.03 * record + 0.03 * note + 0.02 * response
LSA,16,5,0,0.32 * request + 0.26 * return + 0.25 * value + 0.23 * use + 0.21 * create
LSA,16,5,1,-0.51 * value + -0.26 * customer + -0.24 * email + -0.23 * _ + -0.22 * false
LSA,16,5,2,0.36 * subscription + 0.32 * create + -0.31 * return + -0.27 * request + 0.27 * call
LSA,16,5,3,0.41 * subscription + 0.27 * file + -0.26 * email + 0.25 * call + -0.20 * order
LSA,16,5,4,0.51 * file + 0.29 * parameter + 0.29 * folder + 0.21 * response + -0.20 * return
LSA,16,5,5,-0.54 * order + 0.36 * email + -0.30 * optional + -0.18 * use + 0.18 * template
LSA,16,5,6,0.49 * post + 0.28 * group + -0.26 * request + 0.25 * object + -0.20 * order
LSA,16,5,7,0.33 * email + -0.32 * delete + -0.24 * status + 0.24 * file + 0.20 * post
LSA,16,5,8,0.47 * delete + 0.32 * user + -0.21 * field + 0.21 * create + -0.20 * return
LSA,16,5,9,0.39 * request + -0.30 * delete + 0.25 * access + 0.19 * invoice + -0.17 * message
LSA,16,5,10,0.41 * import + 0.35 * update + -0.31 * return + 0.25 * field + 0.19 * progress
LSA,16,5,11,0.38 * status + -0.30 * specify + -0.26 * update + 0.20 * post + 0.20 * delete
LSA,16,5,12,-0.44 * create + 0.32 * specify + 0.24 * invoice + 0.23 * delete + -0.16 * parameter
LSA,16,5,13,-0.30 * user + 0.27 * request + 0.20 * delete + -0.20 * registration + 0.19 * type
LSA,16,5,14,-0.33 * registration + 0.22 * user + -0.22 * parameter + 0.21 * api + 0.19 * return
LSA,16,5,15,0.34 * specify + 0.25 * track + -0.23 * delete + -0.21 * user + 0.19 * request
NMF,16,5,0,0.06 * message + 0.03 * post + 0.02 * field + 0.02 * address + 0.02 * email
NMF,16,5,1,0.08 * delete + 0.04 * create + 0.03 * operation + 0.03 * node + 0.02 * permission
NMF,16,5,2,0.03 * api + 0.02 * response + 0.02 * parameter + 0.02 * set + 0.02 * image
NMF,16,5,3,0.03 * use + 0.03 * file + 0.03 * must + 0.02 * order + 0.02 * subscription
NMF,16,5,4,0.05 * use + 0.04 * create + 0.02 * account + 0.02 * call + 0.02 * service
NMF,16,5,5,0.08 * request + 0.03 * return + 0.03 * information + 0.02 * key + 0.02 * error
NMF,16,5,6,0.04 * post + 0.03 * stream + 0.02 * create + 0.02 * size + 0.02 * connection
NMF,16,5,7,0.04 * return + 0.03 * file + 0.03 * service + 0.02 * contain + 0.02 * link
NMF,16,5,8,0.05 * status + 0.03 * send + 0.03 * webhook + 0.03 * envelope + 0.02 * message
NMF,16,5,9,0.04 * new + 0.04 * file + 0.03 * update + 0.03 * folder + 0.02 * value
NMF,16,5,10,0.07 * user + 0.04 * value + 0.02 * false + 0.02 * _ + 0.02 * true
NMF,16,5,11,0.04 * object + 0.04 * group + 0.03 * update + 0.02 * use + 0.02 * return
NMF,16,5,12,0.11 * email + 0.03 * address + 0.02 * template + 0.02 * registration + 0.02 * require
NMF,16,5,13,0.08 * value + 0.03 * customer + 0.02 * name + 0.02 * _ + 0.02 * false
NMF,16,5,14,0.05 * return + 0.02 * parameter + 0.02 * url + 0.02 * result + 0.02 * query
NMF,16,5,15,0.06 * specify + 0.02 * track + 0.02 * exist + 0.02 * service + 0.02 * call
LDA,17,5,0,0.08 * delete + 0.03 * operation + 0.03 * update + 0.02 * part + 0.02 * create
LDA,17,5,1,0.03 * request + 0.03 * document + 0.02 * return + 0.02 * field + 0.02 * custom
LDA,17,5,2,0.12 * invoice + 0.03 * post + 0.02 * request + 0.02 * use + 0.02 * return
LDA,17,5,3,0.02 * return + 0.02 * email + 0.02 * description + 0.02 * route + 0.02 * journal
LDA,17,5,4,0.08 * delete + 0.04 * subscribe + 0.03 * contact + 0.03 * note + 0.02 * pay
LDA,17,5,5,0.04 * rate + 0.04 * email + 0.02 * template + 0.02 * target + 0.02 * budget
LDA,17,5,6,0.06 * create + 0.04 * entity + 0.03 * account + 0.03 * access + 0.02 * note
LDA,17,5,7,0.11 * invoice + 0.04 * would + 0.03 * -PRON- + 0.03 * subscription + 0.03 * feature
LDA,17,5,8,0.05 * node + 0.04 * return + 0.03 * file + 0.03 * request + 0.02 * pool
LDA,17,5,9,0.07 * billing + 0.04 * subscription + 0.04 * operation + 0.03 * plan + 0.02 * information
LDA,17,5,10,0.04 * payment + 0.03 * request + 0.03 * order + 0.02 * use + 0.02 * item
LDA,17,5,11,0.04 * rest + 0.02 * user + 0.02 * enable + 0.02 * import + 0.02 * project
LDA,17,5,12,0.05 * transaction + 0.02 * request + 0.02 * return + 0.02 * rating + 0.02 * job
LDA,17,5,13,0.07 * wish + 0.06 * access + 0.04 * update + 0.03 * request + 0.03 * user
