LDA,2,5,0,0.02 * create + 0.02 * invoice + 0.01 * note + 0.01 * update + 0.01 * operation
LDA,17,5,14,0.05 * object + 0.03 * usage + 0.03 * request + 0.02 * call + 0.02 * return
LDA,17,5,15,0.04 * station + 0.02 * record + 0.02 * note + 0.02 * request + 0.02 * file
LDA,17,5,16,0.05 * return + 0.04 * charge + 0.02 * user + 0.02 * request + 0.01 * response
LSA,17,5,0,0.32 * request + 0.26 * return + 0.25 * value + 0.23 * use + 0.21 * create
LSA,17,5,1,-0.51 * value + -0.26 * customer + -0.24 * email + -0.23 * _ + -0.22 * false
LSA,17,5,2,0.36 * subscription + 0.32 * create + -0.31 * return + -0.27 * request + 0.27 * call
LSA,17,5,3,0.41 * subscription + 0.27 * file + -0.26 * email + 0.25 * call + -0.20 * order
LSA,17,5,4,-0.51 * file + -0.29 * parameter + -0.29 * folder + -0.21 * response + 0.20 * return
LSA,17,5,5,-0.54 * order + 0.36 * email + -0.30 * optional + -0.18 * use + 0.18 * template
LSA,17,5,6,-0.49 * post + -0.28 * group + 0.26 * request + -0.25 * object + 0.20 * order
LSA,17,5,7,0.33 * email + -0.32 * delete + -0.24 * status + 0.24 * file + 0.20 * post
LSA,17,5,8,0.47 * delete + 0.32 * user + -0.21 * field + 0.21 * create + -0.20 * return
LSA,17,5,9,-0.39 * request + 0.30 * delete + -0.25 * access + -0.19 * invoice + 0.17 * message
LSA,17,5,10,0.41 * import + 0.35 * update + -0.31 * return + 0.25 * field + 0.19 * progress
LSA,17,5,11,-0.38 * status + 0.30 * specify + 0.26 * update + -0.20 * post + -0.20 * delete
LSA,17,5,12,0.44 * create + -0.32 * specify + -0.24 * invoice + -0.23 * delete + 0.16 * parameter
LSA,17,5,13,0.30 * user + -0.27 * request + -0.20 * delete + 0.20 * registration + -0.19 * type
LSA,17,5,14,0.33 * registration + 0.22 * parameter + -0.22 * user + -0.21 * api + -0.18 * return
LSA,17,5,15,-0.34 * specify + -0.25 * track + 0.24 * delete + 0.22 * user + -0.19 * request
LSA,17,5,16,0.27 * user + -0.23 * rate + -0.23 * registration + -0.21 * create + 0.19 * request
NMF,17,5,0,0.06 * account + 0.03 * update + 0.02 * status + 0.02 * share + 0.02 * user
NMF,17,5,1,0.04 * parameter + 0.03 * filter + 0.02 * would + 0.02 * status + 0.02 * response
NMF,17,5,2,0.07 * value + 0.04 * customer + 0.03 * server + 0.03 * _ + 0.03 * false
NMF,17,5,3,0.03 * order + 0.03 * payment + 0.02 * field + 0.02 * update + 0.02 * object
NMF,17,5,4,0.07 * create + 0.04 * use + 0.04 * subscription + 0.03 * call + 0.02 * must
NMF,17,5,5,0.09 * user + 0.02 * access + 0.02 * endpoint + 0.01 * information + 0.01 * allow
NMF,17,5,6,0.09 * return + 0.04 * request + 0.03 * error + 0.02 * task + 0.02 * list
NMF,17,5,7,0.11 * email + 0.04 * template + 0.04 * address + 0.02 * send + 0.02 * message
NMF,17,5,8,0.06 * value + 0.03 * file + 0.02 * customer + 0.02 * provider + 0.02 * specify
NMF,17,5,9,0.04 * message + 0.04 * post + 0.02 * field + 0.02 * property + 0.02 * body
NMF,17,5,10,0.04 * node + 0.03 * information + 0.03 * request + 0.02 * contain + 0.02 * return
NMF,17,5,11,0.06 * request + 0.03 * api + 0.03 * use + 0.02 * response + 0.02 * order
NMF,17,5,12,0.05 * send + 0.04 * envelope + 0.03 * message + 0.03 * recipient + 0.03 * use
NMF,17,5,13,0.04 * return + 0.03 * route + 0.02 * team + 0.02 * group + 0.01 * post
NMF,17,5,14,0.06 * registration + 0.05 * create + 0.03 * project + 0.02 * operation + 0.02 * key
NMF,17,5,15,0.06 * file + 0.03 * folder + 0.03 * delete + 0.03 * name + 0.02 * node
NMF,17,5,16,0.05 * group + 0.04 * pool + 0.02 * update + 0.02 * container + 0.01 * event
LDA,18,5,0,0.07 * delete + 0.03 * update + 0.03 * must + 0.03 * part + 0.02 * operation
LDA,18,5,1,0.04 * request + 0.03 * document + 0.02 * return + 0.01 * field + 0.01 * custom
LDA,18,5,2,0.12 * invoice + 0.03 * use + 0.02 * wish + 0.02 * post + 0.02 * number
LDA,18,5,3,0.04 * order + 0.03 * journal + 0.03 * operation + 0.02 * route + 0.02 * output
LDA,18,5,4,0.06 * subscription + 0.05 * delete + 0.04 * subscribe + 0.03 * contact + 0.02 * specify
LDA,18,5,5,0.06 * email + 0.03 * create + 0.03 * migration + 0.03 * target + 0.02 * template
LDA,18,5,6,0.05 * create + 0.04 * access + 0.03 * charge + 0.03 * note + 0.02 * wish
LDA,18,5,7,0.03 * request + 0.03 * destination + 0.03 * would + 0.02 * return + 0.02 * -PRON-
LDA,18,5,8,0.05 * file + 0.04 * request + 0.03 * return + 0.03 * export + 0.03 * node
LDA,18,5,9,0.09 * billing + 0.03 * operation + 0.03 * subscription + 0.02 * bill + 0.02 * create
LDA,18,5,10,0.04 * payment + 0.03 * cancel + 0.03 * item + 0.02 * request + 0.02 * specify
LDA,18,5,11,0.06 * entity + 0.06 * feature + 0.05 * order + 0.04 * user + 0.03 * enable
LDA,18,5,12,0.04 * transaction + 0.03 * tenant + 0.02 * operation + 0.02 * return + 0.02 * run
LDA,18,5,13,0.04 * account + 0.03 * access + 0.03 * update + 0.03 * user + 0.02 * delete
LDA,18,5,14,0.04 * object + 0.03 * usage + 0.02 * field + 0.02 * return + 0.02 * request
LDA,18,5,15,0.04 * station + 0.03 * request + 0.03 * record + 0.02 * response + 0.02 * note
LDA,18,5,16,0.04 * return + 0.03 * invoice + 0.03 * payment + 0.02 * request + 0.02 * retrieve
LDA,18,5,17,0.06 * run + 0.06 * null + 0.04 * credential + 0.04 * template + 0.03 * delete
LSA,18,5,0,0.32 * request + 0.26 * return + 0.25 * value + 0.23 * use + 0.21 * create
LSA,18,5,1,0.51 * value + 0.26 * customer + 0.24 * email + 0.23 * _ + 0.22 * false
LSA,18,5,2,0.36 * subscription + 0.32 * create + -0.31 * return + -0.27 * request + 0.27 * call
LSA,18,5,3,0.41 * subscription + 0.27 * file + -0.26 * email + 0.25 * call + -0.20 * order
LSA,18,5,4,0.51 * file + 0.29 * parameter + 0.29 * folder + 0.21 * response + -0.20 * return
LSA,18,5,5,-0.54 * order + 0.36 * email + -0.30 * optional + -0.18 * use + 0.18 * template
LSA,18,5,6,-0.49 * post + -0.28 * group + 0.26 * request + -0.25 * object + 0.20 * order
LSA,18,5,7,-0.33 * email + 0.32 * delete + 0.24 * status + -0.24 * file + -0.20 * post
LSA,18,5,8,0.47 * delete + 0.32 * user + -0.21 * field + 0.21 * create + -0.20 * return
LSA,18,5,9,-0.39 * request + 0.30 * delete + -0.25 * access + -0.19 * invoice + 0.17 * message
LSA,18,5,10,-0.41 * import + -0.35 * update + 0.31 * return + -0.25 * field + -0.19 * progress
LSA,18,5,11,-0.38 * status + 0.30 * specify + 0.26 * update + -0.20 * post + -0.20 * delete
LSA,18,5,12,-0.44 * create + 0.32 * specify + 0.24 * invoice + 0.23 * delete + -0.16 * parameter
LSA,18,5,13,-0.30 * user + 0.27 * request + 0.20 * delete + -0.20 * registration + 0.19 * type
LSA,18,5,14,0.33 * registration + -0.22 * user + 0.22 * parameter + -0.21 * api + -0.18 * return
LSA,18,5,15,0.34 * specify + 0.24 * track + -0.24 * delete + -0.21 * user + 0.19 * request
LSA,18,5,16,0.27 * user + -0.23 * rate + -0.23 * registration + -0.22 * create + 0.19 * request
LSA,18,5,17,-0.30 * message + 0.25 * delete + 0.22 * envelope + 0.21 * use + -0.20 * webhook
NMF,18,5,0,0.08 * create + 0.06 * subscription + 0.04 * call + 0.03 * status + 0.02 * use
NMF,18,5,1,0.05 * route + 0.02 * alternate + 0.02 * return + 0.02 * payment + 0.02 * create
NMF,18,5,2,0.03 * value + 0.02 * header + 0.02 * return + 0.02 * size + 0.02 * task
NMF,18,5,3,0.05 * document + 0.04 * envelope + 0.02 * purge + 0.02 * request + 0.02 * send
NMF,18,5,4,0.10 * email + 0.03 * address + 0.03 * template + 0.03 * send + 0.02 * value
NMF,18,5,5,0.04 * user + 0.02 * information + 0.02 * type + 0.02 * access + 0.02 * post
NMF,18,5,6,0.03 * field + 0.03 * download + 0.03 * response + 0.03 * update + 0.03 * parameter
NMF,18,5,7,0.08 * return + 0.02 * application + 0.02 * type + 0.02 * list + 0.01 * error
NMF,18,5,8,0.04 * post + 0.02 * job + 0.02 * api + 0.02 * operation + 0.02 * image
NMF,18,5,9,0.07 * file + 0.03 * specify + 0.03 * folder + 0.03 * track + 0.02 * name
NMF,18,5,10,0.07 * user + 0.04 * update + 0.03 * service + 0.02 * account + 0.02 * exist
NMF,18,5,11,0.05 * email + 0.05 * webhook + 0.02 * template + 0.02 * payment + 0.02 * retry
NMF,18,5,12,0.08 * value + 0.04 * customer + 0.04 * provider + 0.03 * _ + 0.03 * false
NMF,18,5,13,0.08 * delete + 0.03 * request + 0.03 * specify + 0.02 * operation + 0.02 * must
NMF,18,5,14,0.07 * order + 0.03 * create + 0.02 * optional + 0.02 * object + 0.02 * registration
NMF,18,5,15,0.08 * pool + 0.05 * message + 0.03 * field + 0.02 * run + 0.02 * resize
NMF,18,5,16,0.06 * use + 0.03 * optional + 0.02 * value + 0.02 * order + 0.02 * string
NMF,18,5,17,0.08 * request + 0.04 * return + 0.03 * key + 0.02 * contain + 0.02 * response
LDA,19,5,0,0.04 * subscription + 0.03 * create + 0.03 * delete + 0.03 * part + 0.03 * note
LDA,19,5,1,0.04 * request + 0.03 * return + 0.02 * response + 0.02 * status + 0.02 * null
LDA,19,5,2,0.08 * wish + 0.03 * request + 0.02 * return + 0.02 * use + 0.02 * account
LDA,19,5,3,0.04 * journal + 0.03 * preview + 0.03 * order + 0.03 * show + 0.03 * operation
LDA,19,5,4,0.08 * delete + 0.05 * feature + 0.05 * enable + 0.04 * order + 0.03 * note
LDA,19,5,5,0.03 * email + 0.02 * bet + 0.02 * project + 0.02 * enter + 0.02 * recipient
LDA,19,5,6,0.04 * create + 0.04 * operation + 0.03 * import + 0.03 * target + 0.02 * stream
LDA,19,5,7,0.04 * would + 0.04 * -PRON- + 0.03 * element + 0.03 * return + 0.02 * event
LDA,19,5,8,0.06 * return + 0.03 * information + 0.03 * request + 0.03 * node + 0.02 * file
LDA,19,5,9,0.07 * billing + 0.04 * operation + 0.03 * account + 0.03 * subscription + 0.02 * plan
LDA,19,5,10,0.04 * payment + 0.03 * use + 0.02 * request + 0.02 * item + 0.02 * field
LDA,19,5,11,0.03 * team + 0.03 * rule + 0.03 * user + 0.03 * delete + 0.03 * api
LDA,19,5,12,0.04 * job + 0.04 * transaction + 0.03 * tenant + 0.03 * request + 0.02 * return
LDA,19,5,13,0.07 * access + 0.04 * account + 0.04 * update + 0.03 * user + 0.03 * request
LDA,19,5,14,0.04 * object + 0.03 * return + 0.03 * request + 0.02 * call + 0.02 * contain
LDA,19,5,15,0.04 * station + 0.03 * record + 0.03 * note + 0.02 * entity + 0.02 * custom
LDA,19,5,16,0.05 * return + 0.03 * available + 0.02 * user + 0.02 * release + 0.01 * must
LDA,19,5,17,0.08 * run + 0.04 * rating + 0.03 * code + 0.02 * repository + 0.02 * snapshot
LDA,19,5,18,0.12 * invoice + 0.03 * create + 0.03 * email + 0.03 * charge + 0.02 * feature
LSA,19,5,0,0.32 * request + 0.26 * return + 0.25 * value + 0.23 * use + 0.21 * create
LSA,19,5,1,0.51 * value + 0.26 * customer + 0.24 * email + 0.23 * _ + 0.22 * false
LSA,19,5,2,-0.36 * subscription + -0.32 * create + 0.31 * return + 0.27 * request + -0.27 * call
LSA,19,5,3,-0.41 * subscription + -0.27 * file + 0.26 * email + -0.25 * call + 0.20 * order
LSA,19,5,4,-0.51 * file + -0.29 * parameter + -0.29 * folder + -0.21 * response + 0.20 * return
LSA,19,5,5,-0.54 * order + 0.36 * email + -0.30 * optional + -0.18 * use + 0.18 * template
LSA,19,5,6,-0.49 * post + -0.28 * group + 0.26 * request + -0.25 * object + 0.20 * order
LSA,19,5,7,-0.33 * email + 0.32 * delete + 0.24 * status + -0.24 * file + -0.20 * post
LSA,19,5,8,0.47 * delete + 0.32 * user + -0.21 * field + 0.21 * create + -0.20 * return
LSA,19,5,9,0.39 * request + -0.30 * delete + 0.25 * access + 0.18 * invoice + -0.17 * message
LSA,19,5,10,0.41 * import + 0.35 * update + -0.31 * return + 0.25 * field + 0.19 * progress
LSA,19,5,11,-0.38 * status + 0.30 * specify + 0.26 * update + -0.20 * post + -0.20 * delete
LSA,19,5,12,-0.44 * create + 0.32 * specify + 0.24 * invoice + 0.23 * delete + -0.16 * parameter
LSA,19,5,13,-0.30 * user + 0.27 * request + 0.20 * delete + -0.20 * registration + 0.19 * type
LSA,19,5,14,0.33 * registration + -0.22 * user + 0.22 * parameter + -0.21 * api + -0.18 * return
LSA,19,5,15,0.34 * specify + 0.24 * track + -0.23 * delete + -0.21 * user + 0.19 * request
LSA,19,5,16,-0.27 * user + 0.24 * rate + 0.23 * registration + 0.22 * create + -0.19 * request
LSA,19,5,17,-0.30 * message + 0.25 * delete + 0.22 * envelope + 0.21 * use + -0.20 * webhook
LSA,19,5,18,-0.26 * registration + 0.23 * comment + 0.20 * response + -0.18 * specify + 0.18 * station
NMF,19,5,0,0.08 * request + 0.03 * use + 0.03 * user + 0.03 * api + 0.02 * note
NMF,19,5,1,0.11 * file + 0.06 * folder + 0.03 * name + 0.03 * upload + 0.02 * parameter
NMF,19,5,2,0.04 * parameter + 0.03 * token + 0.03 * access + 0.02 * grant + 0.02 * type
NMF,19,5,3,0.03 * webhook + 0.03 * request + 0.02 * response + 0.02 * parameter + 0.01 * error
NMF,19,5,4,0.04 * update + 0.03 * track + 0.03 * status + 0.03 * filter + 0.02 * specify
NMF,19,5,5,0.04 * specify + 0.03 * use + 0.03 * parameter + 0.02 * call + 0.02 * time
NMF,19,5,6,0.10 * return + 0.02 * route + 0.02 * contain + 0.02 * list + 0.01 * error
NMF,19,5,7,0.04 * call + 0.02 * task + 0.02 * subscription + 0.02 * api + 0.02 * account
NMF,19,5,8,0.04 * information + 0.04 * return + 0.03 * key + 0.03 * request + 0.03 * response
NMF,19,5,9,0.09 * order + 0.02 * delete + 0.02 * optional + 0.02 * use + 0.02 * operation
NMF,19,5,10,0.04 * request + 0.04 * node + 0.04 * file + 0.03 * contain + 0.03 * version
NMF,19,5,11,0.05 * create + 0.04 * update + 0.03 * registration + 0.03 * subscription + 0.02 * envelope
NMF,19,5,12,0.07 * create + 0.05 * user + 0.05 * post + 0.02 * object + 0.01 * call
NMF,19,5,13,0.07 * status + 0.06 * request + 0.04 * envelope + 0.03 * delete + 0.02 * set
NMF,19,5,14,0.09 * value + 0.04 * customer + 0.04 * _ + 0.04 * email + 0.04 * false
NMF,19,5,15,0.05 * use + 0.03 * payment + 0.03 * message + 0.02 * field + 0.02 * send
NMF,19,5,16,0.09 * email + 0.04 * template + 0.03 * envelope + 0.03 * send + 0.03 * document
NMF,19,5,17,0.06 * group + 0.05 * pool + 0.03 * delete + 0.03 * update + 0.03 * operation
NMF,19,5,18,0.05 * service + 0.03 * node + 0.03 * return + 0.02 * report + 0.02 * run
LDA,20,5,0,0.05 * delete + 0.03 * update + 0.03 * part + 0.03 * custom + 0.02 * profile
LDA,20,5,1,0.05 * request + 0.02 * document + 0.02 * return + 0.02 * status + 0.02 * note
LDA,20,5,2,0.07 * record + 0.03 * result + 0.03 * query + 0.03 * return + 0.02 * request
LDA,20,5,3,0.10 * order + 0.04 * journal + 0.03 * preview + 0.02 * return + 0.02 * route
LDA,20,5,4,0.06 * delete + 0.03 * enable + 0.03 * subscribe + 0.03 * feature + 0.03 * contact
LDA,20,5,5,0.04 * migration + 0.03 * delete + 0.03 * bet + 0.03 * target + 0.02 * post
LDA,20,5,6,0.04 * create + 0.04 * operation + 0.02 * stream + 0.02 * target + 0.02 * source
LDA,20,5,7,0.03 * return + 0.03 * would + 0.03 * -PRON- + 0.03 * destination + 0.01 * send
LDA,20,5,8,0.07 * file + 0.06 * import + 0.04 * return + 0.03 * node + 0.03 * information
LDA,20,5,9,0.08 * billing + 0.05 * operation + 0.04 * subscription + 0.03 * account + 0.02 * plan
LDA,20,5,10,0.05 * payment + 0.03 * use + 0.02 * request + 0.02 * specify + 0.02 * wish
LDA,20,5,11,0.05 * user + 0.03 * delete + 0.03 * permission + 0.03 * project + 0.03 * rest
LDA,20,5,12,0.03 * run + 0.02 * request + 0.02 * require + 0.02 * task + 0.02 * value
LDA,20,5,13,0.04 * update + 0.04 * access + 0.03 * use + 0.03 * must + 0.02 * account
LDA,20,5,14,0.03 * wish + 0.03 * request + 0.03 * field + 0.02 * object + 0.02 * return
LDA,20,5,15,0.05 * station + 0.03 * request + 0.02 * code + 0.02 * response + 0.02 * record
LDA,20,5,16,0.06 * return + 0.02 * available + 0.02 * release + 0.02 * request + 0.02 * feature
LDA,20,5,17,0.08 * entity + 0.04 * wish + 0.04 * rating + 0.02 * make + 0.02 * calculate
LDA,20,5,18,0.13 * invoice + 0.04 * charge + 0.03 * create + 0.03 * cancel + 0.02 * subscription
LDA,20,5,19,0.06 * email + 0.03 * entity + 0.03 * account + 0.02 * create + 0.02 * template
LSA,20,5,0,0.32 * request + 0.26 * return + 0.25 * value + 0.23 * use + 0.21 * create
LSA,20,5,1,-0.51 * value + -0.26 * customer + -0.24 * email + -0.23 * _ + -0.22 * false
LSA,20,5,2,-0.36 * subscription + -0.32 * create + 0.31 * return + 0.27 * request + -0.27 * call
LSA,20,5,3,-0.41 * subscription + -0.27 * file + 0.26 * email + -0.25 * call + 0.20 * order
LSA,20,5,4,0.51 * file + 0.29 * parameter + 0.29 * folder + 0.21 * response + -0.20 * return
LSA,20,5,5,0.54 * order + -0.36 * email + 0.30 * optional + 0.18 * use + -0.18 * template
LSA,20,5,6,0.49 * post + 0.28 * group + -0.26 * request + 0.25 * object + -0.20 * order
LSA,20,5,7,0.33 * email + -0.32 * delete + -0.24 * status + 0.24 * file + 0.20 * post
LSA,20,5,8,-0.47 * delete + -0.32 * user + 0.21 * field + -0.21 * create + 0.20 * return
LSA,20,5,9,-0.39 * request + 0.30 * delete + -0.25 * access + -0.19 * invoice + 0.17 * message
LSA,20,5,10,-0.41 * import + -0.35 * update + 0.31 * return + -0.25 * field + -0.19 * progress
LSA,20,5,11,-0.38 * status + 0.30 * specify + 0.26 * update + -0.20 * post + -0.20 * delete
LSA,20,5,12,-0.44 * create + 0.32 * specify + 0.24 * invoice + 0.23 * delete + -0.16 * parameter
LSA,20,5,13,-0.30 * user + 0.27 * request + 0.20 * delete + -0.20 * registration + 0.19 * type
LSA,20,5,14,0.33 * registration + -0.22 * user + 0.22 * parameter + -0.21 * api + -0.18 * return
LSA,20,5,15,0.34 * specify + 0.25 * track + -0.23 * delete + -0.21 * user + 0.19 * request
LSA,20,5,16,0.27 * user + -0.24 * rate + -0.23 * registration + -0.22 * create + -0.19 * invoice
LSA,20,5,17,0.30 * message + -0.25 * delete + -0.22 * envelope + -0.20 * use + 0.20 * webhook
LSA,20,5,18,-0.26 * registration + 0.23 * comment + 0.20 * response + -0.18 * specify + 0.18 * station
LSA,20,5,19,0.28 * update + 0.27 * envelope + -0.27 * registration + 0.22 * document + 0.18 * return
NMF,20,5,0,0.04 * operation + 0.03 * specify + 0.03 * file + 0.02 * delete + 0.02 * secret
NMF,20,5,1,0.05 * template + 0.04 * account + 0.03 * user + 0.03 * access + 0.03 * create
NMF,20,5,2,0.04 * service + 0.03 * field + 0.03 * create + 0.03 * update + 0.02 * subscription
NMF,20,5,3,0.07 * file + 0.04 * folder + 0.04 * request + 0.04 * parameter + 0.03 * response
NMF,20,5,4,0.06 * webhook + 0.04 * message + 0.02 * retry + 0.02 * post + 0.01 * minute
NMF,20,5,5,0.12 * delete + 0.06 * user + 0.03 * health + 0.02 * specify + 0.02 * group
NMF,20,5,6,0.04 * order + 0.04 * return + 0.03 * group + 0.03 * use + 0.02 * route
NMF,20,5,7,0.04 * pool + 0.03 * endpoint + 0.02 * create + 0.02 * use + 0.02 * remove
NMF,20,5,8,0.06 * request + 0.03 * delete + 0.03 * key + 0.03 * node + 0.02 * api
NMF,20,5,9,0.09 * request + 0.02 * status + 0.02 * return + 0.02 * create + 0.02 * set
NMF,20,5,10,0.06 * value + 0.03 * customer + 0.03 * manager + 0.03 * task + 0.03 * provider
NMF,20,5,11,0.12 * email + 0.03 * address + 0.02 * send + 0.02 * recipient + 0.02 * allow
NMF,20,5,12,0.06 * envelope + 0.03 * document + 0.02 * send + 0.02 * recipient + 0.02 * draft
NMF,20,5,13,0.07 * status + 0.04 * cancel + 0.02 * call + 0.02 * run + 0.02 * send
NMF,20,5,14,0.05 * specify + 0.05 * track + 0.03 * document + 0.02 * envelope + 0.02 * filter
NMF,20,5,15,0.05 * value + 0.03 * use + 0.02 * require + 0.02 * parameter + 0.02 * response
NMF,20,5,16,0.05 * user + 0.04 * registration + 0.03 * post + 0.03 * object + 0.02 * use
NMF,20,5,17,0.06 * value + 0.04 * return + 0.04 * false + 0.03 * customer + 0.03 * true
NMF,20,5,18,0.04 * return + 0.03 * type + 0.02 * json + 0.02 * get + 0.02 * response
NMF,20,5,19,0.10 * create + 0.06 * subscription + 0.04 * call + 0.02 * invoice + 0.02 * use
